SendPacket,SendRate(Mb/s),FlightSize,ReceiveRate(Mb/s),Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total,NAK_TotalRecv,Total Send Loss,Total Recv Loss,Timeout,usSndDuration
348,0.146678,18,0,1,0,28.918,18,8191,1,0,172,0,0.443072,172,-994651503,1,0,1,-374874330180975
861,0.385605,34,0,0,0,26.631,34,8191,0,0,428,0,2.41248,600,1818404435,1,0,1,2813055938
1302,0.583163,50,0,0,0,27.042,50,8191,0,0,652,0,2.67635,1252,295170957,1,0,1,2771733818
1873,0.838886,66,0,0,0,18.508,66,8191,0,0,935,0,5.71514,2187,-1216346607,1,0,1,2783449732
2529,1.13277,83,0,0,0,35.829,83,8163,0,0,1260,0,10.4984,3447,1623316359,1,0,1,2839662966
2908,1.30243,78,0,0,0,27.445,99,8189,0,0,1462,0,9.12442,4909,119716215,1,0,1,2791367152
3495,1.56533,114,0,0,0,37.333,115,8189,0,0,1734,0,28.0009,6643,-1391060973,1,0,1,2784190108
3749,1.6792,125,0,0,0,31.451,130,8189,0,0,1873,0,11.4482,8516,1406616483,1,0,1,2797677456
3637,1.62898,142,0,0,0,35.582,143,8189,0,0,1815,0,44.4756,10331,-99804661,1,0,1,2788546152
3687,1.65142,154,0,0,0,45.16,156,8189,0,0,1840,0,4.22688,12171,-1601632377,1,0,1,2793139580
3712,1.66269,162,0,0,0,45.497,167,8189,0,0,1854,0,8.32115,14025,1211399419,1,0,1,2813031796
3924,1.75596,175,0,0,0,33.255,178,8189,0,0,1959,0,10.696,15984,-290695159,1,0,1,2792872718
3906,1.74959,187,0,0,0,39.004,189,8189,0,0,1950,0,43.1137,17934,-1813339545,1,0,1,2772322910
3914,1.75318,193,0,0,0,39.886,199,8189,0,0,1957,0,9.0832,19891,1000047171,1,0,1,2813386716
3775,1.69089,190,0,0,0,61.162,208,8189,0,0,1892,0,24.7368,21783,-498878525,1,0,1,2796041600
3752,1.68063,206,0,0,0,48.813,217,8189,0,0,1870,0,65.6625,23653,-2009494925,1,0,1,2784350896
3853,1.72569,117,0,0,0,24.561,226,8189,0,0,1973,0,10.9554,25626,792966807,1,0,1,2802461732
3947,1.76784,194,0,0,0,32.203,234,8185,0,0,1938,0,41.8853,27564,-716539419,1,0,1,2785461070
3457,1.5484,211,0,0,0,58.478,242,8189,0,0,1723,0,21.6433,29287,2078798973,1,0,1,2795338392
3822,1.71195,244,0,0,0,56.322,249,8191,0,0,1898,0,7.37677,31185,572410603,1,0,1,2788578926
3767,1.68726,125,0,0,0,23.164,257,8179,0,0,1945,0,9.18624,33130,-922162101,1,0,1,2800394592
3914,1.75317,207,0,0,0,74.845,264,8163,0,0,1917,0,73.9209,35047,1855902531,1,0,1,2778064632
3780,1.6931,170,0,0,0,47.292,271,8187,0,0,1910,0,15.8937,36957,380333815,1,0,1,2819398580
3766,1.68667,270,0,0,0,62.654,278,8189,0,0,1835,0,48.8168,38792,-1151083657,1,0,1,2763549824
3483,1.56,165,0,0,0,31.602,284,8185,0,0,1797,0,13.9135,40589,1663534975,1,0,1,2814618632
3708,1.66086,173,0,0,0,57.268,291,8189,0,0,1854,0,4.21926,42443,173919431,1,0,1,2805351752
3791,1.69805,258,0,0,0,66.848,297,8187,0,0,1855,0,49.6514,44298,-1327533547,1,0,1,2793514318
3927,1.75891,257,0,0,0,61.58,304,8187,0,0,1968,0,61.8451,46266,1448099215,1,0,1,2775632762
3603,1.61383,90,0,0,0,39.408,310,8189,0,0,1887,0,59.1597,48153,-39873513,1,0,1,2806994568
3727,1.66937,209,0,0,0,62.173,316,8189,0,0,1806,0,65.6477,49959,-1534061751,1,0,1,2800779058
3554,1.59185,136,0,0,0,20.452,321,8179,0,0,1816,0,13.3446,51775,1251169215,1,0,1,2785230966
3717,1.66473,224,0,0,0,61.833,327,8189,0,0,1816,0,7.63526,53591,-244915183,1,0,1,2798882898
3808,1.70554,330,0,0,0,103.997,333,8189,0,0,1853,0,18.0051,55444,-1743062145,1,0,1,2796820334
3740,1.67524,203,0,0,0,57.479,338,8185,0,0,1937,0,5.32134,57381,1053891525,1,0,1,2796953670
3779,1.69254,190,0,0,0,55.386,344,8189,0,0,1900,0,32.4809,59281,-480129961,1,0,1,2760945810
3499,1.56724,305,0,0,0,79.593,349,8191,0,0,1665,0,46.032,60946,-1977276469,1,0,1,2797820788
3687,1.65129,266,0,0,0,78.569,354,8189,0,0,1867,0,22.7781,62813,833437577,1,0,1,2810714046
3882,1.73873,275,0,0,0,81.406,359,8187,0,0,1925,0,8.84621,64738,-656536087,1,0,1,2804993632
3688,1.65179,348,0,0,0,101.114,364,8185,0,0,1806,0,14.8776,66544,2124717530,1,0,1,2781253617
3671,1.64432,245,0,0,0,70.271,369,8189,0,0,1837,0,20.1233,68381,634781823,1,0,1,2805031589
3757,1.68284,170,0,0,0,45.456,374,8189,0,0,1876,0,31.1942,70257,-864760195,1,0,1,2795425278
3643,1.63171,371,0,0,0,103.252,379,8185,0,0,1700,0,7.55776,71957,1932338347,1,0,1,2797098542
3821,1.71148,382,0,0,0,52.294,384,8189,0,0,1883,0,31.2386,73840,420194213,1,0,1,2782823162
3848,1.72357,313,0,0,0,67.122,389,8189,0,0,1961,0,5.74381,75801,-1068866231,1,0,1,2805906852
3633,1.62732,170,0,0,0,67.868,394,8185,0,0,1891,0,5.97229,77692,1713758397,1,0,1,2782624628
3765,1.68637,206,0,0,0,19.439,398,8189,0,0,1787,0,9.8896,79479,224210837,1,0,1,2805419736
3622,1.62177,199,0,0,0,47.632,403,8179,0,0,1726,0,6.56723,81205,-1363148423,1,0,1,2707608036
3784,1.69492,186,0,0,0,40.578,407,8189,0,0,1854,0,73.718,83059,1499888033,1,0,1,2863036456
3680,1.64825,411,0,0,0,26.35,411,8189,0,0,1731,0,4.72909,84790,3352623,1,0,1,2798431886
3788,1.69674,146,0,0,0,30.424,416,8189,0,0,1985,0,52.0675,86775,-1483417993,1,0,1,2808196680
3920,1.75586,325,0,0,0,90.522,420,8189,0,0,1760,0,22.2589,88535,1289717337,1,0,1,2773135330
3660,1.63939,210,0,0,0,91.05,425,8189,0,0,1833,0,37.533,90368,-219106277,1,0,1,2786143682
3410,1.52741,173,0,0,0,47.21,429,8189,0,0,1729,0,8.67059,92097,-1724197155,1,0,1,2789876418
3767,1.68732,278,0,0,0,58.583,433,8189,0,0,1823,0,6.34368,93920,1095508531,1,0,1,2819705686
3775,1.69059,272,0,0,0,58.12,437,8189,0,0,1843,0,6.37728,95763,-402887281,1,0,1,2796571484
3694,1.65448,322,0,0,0,87.526,441,8189,0,0,1794,0,34.0538,97557,-1927202861,1,0,1,2770651716
3454,1.54668,252,0,0,0,59.03,445,8187,0,0,1735,0,16.3032,99292,897286197,1,0,1,2824489058
3591,1.60711,247,0,0,0,56.887,449,8189,0,0,1803,0,3.10867,101095,-601272371,1,0,1,2796408728
3732,1.67155,307,0,0,0,89.722,453,8189,0,0,1840,0,19.6887,102935,-2104216001,1,0,1,2792023666
3864,1.73078,270,0,0,0,81.757,458,8187,0,0,1953,0,3.82592,104888,691964703,1,0,1,2796180704
3676,1.64642,168,0,0,0,43.167,461,8187,0,0,1820,0,4.57722,106708,-822444505,1,0,1,2780558088
3791,1.69797,353,0,0,0,83.665,465,8191,0,0,1763,0,36.3534,108471,1975041781,1,0,1,2797486286
3531,1.58153,128,0,0,0,61.317,469,8189,0,0,1809,0,5.13005,110280,458265867,1,0,1,2778191382
3750,1.67965,324,0,0,0,111.325,473,8187,0,0,1649,0,19.9826,111929,-1028988879,1,0,1,2807712550
3738,1.67429,133,0,0,0,59.089,477,8189,0,0,1917,0,5.03686,113846,1776028179,1,0,1,2805017058
3686,1.65107,328,0,0,0,64.997,480,8189,0,0,1740,0,14.7007,115586,249995523,1,0,1,2768934640
3732,1.67167,240,0,0,0,98.289,484,8183,0,0,1733,0,21.5295,117319,-1226045705,1,0,1,2818926068
3871,1.73377,362,0,0,0,79.094,488,8191,0,0,1799,0,41.4136,119118,1546074331,1,0,1,2772120036
3615,1.6192,193,0,0,0,30.11,491,8189,0,0,1846,0,9.17459,120964,63031927,1,0,1,2811924892
3890,1.74234,272,0,0,0,70.603,495,8189,0,0,1819,0,8.02726,122783,-1440797521,1,0,1,2791137848
3547,1.58864,258,0,0,0,71.466,498,8189,0,0,1699,0,12.2264,124482,1344159911,1,0,1,2784957432
3712,1.66258,315,0,0,0,80.879,502,8189,0,0,1831,0,28.551,126313,-150253069,1,0,1,2800554316
3823,1.7123,504,0,0,0,114.597,505,8191,0,0,1621,0,3.8864,127934,-1646246509,1,0,1,2798973856
3782,1.69405,230,0,0,0,65.955,509,8189,0,0,1885,0,54.6376,129819,1144633233,1,0,1,2790879742
3810,1.7066,231,0,0,0,45.881,513,8189,0,0,1881,0,17.5065,131700,-345588203,1,0,1,2804745860
3832,1.71637,222,0,0,0,74.588,516,8187,0,0,1638,0,57.5241,133338,-1862097971,1,0,1,2778457528
3737,1.67379,146,0,0,0,22.944,520,8189,0,0,1908,0,41.0856,135246,932844053,1,0,1,2794942024
3582,1.60441,288,0,0,0,50.958,523,8187,0,0,1725,0,6.3513,136971,-566416959,1,0,1,2795706284
3672,1.64474,291,0,0,0,59.94,526,8189,0,0,1728,0,35.345,138699,-2055342401,1,0,1,2806041854
3708,1.66074,224,0,0,0,27.4,530,8187,0,0,1891,0,7.64915,140590,738267341,1,0,1,2793609742
3962,1.7745,421,0,0,0,78.901,533,8189,0,0,1884,0,56.8068,142474,-784244269,1,0,1,2772455686
3952,1.77012,351,0,0,0,94.65,537,8189,0,0,1855,0,42.999,144329,2013265677,1,0,1,2797509946
4154,1.86056,504,0,0,0,102.916,540,8187,0,0,1762,0,91.6617,146091,519350959,1,0,1,2801052578
3901,1.74723,108,0,0,0,22.888,543,8187,0,0,1806,0,3.41869,147897,-981254225,1,0,1,2794362112
3579,1.60315,127,0,0,0,22.021,547,8189,0,0,1784,0,52.2381,149681,1801967088,1,0,1,2783221313
3885,1.74018,195,0,0,0,33.247,550,8189,0,0,1911,0,69.5332,151592,325361419,1,0,1,2818361627
3697,1.65585,273,0,0,0,69.42,553,8189,0,0,1812,0,17.7704,153404,-1179977623,1,0,1,2789628254
3812,1.7074,233,0,0,0,65.175,557,8187,0,0,1929,0,32.4621,155333,1612624343,1,0,1,2792601966
3570,1.59896,459,0,0,0,88.993,560,8185,0,0,1675,0,3.36,157008,87612865,1,0,1,2769955818
3935,1.76254,542,0,0,0,86.249,563,8189,0,0,1793,0,12.9302,158801,-1391492925,1,0,1,2815861506
4007,1.79477,403,0,0,0,103.076,566,8189,0,0,1882,0,10.4276,160683,1405844419,1,0,1,2797337344
3800,1.70205,458,0,0,0,62.79,570,8189,0,0,1846,0,5.70214,162529,-98059861,1,0,1,2791063016
3634,1.62776,211,0,0,0,74.342,573,8189,0,0,1882,0,14.6953,164411,-1606262603,1,0,1,2786764554
4083,1.82887,495,0,0,0,135.729,576,8191,0,0,1753,0,65.7772,166164,1179052551,1,0,1,2785315154
3814,1.70834,328,0,0,0,70.018,579,8189,0,0,1810,0,16.5935,167974,-333159083,1,0,1,2782755662
3894,1.74418,144,0,0,0,80.82,582,8187,0,0,1941,0,16.2275,169915,-1798152349,1,0,1,2829974030
3744,1.67701,292,0,0,0,91.07,585,8191,0,0,1636,0,12.0709,171551,987974839,1,0,1,2786127188
3513,1.57339,280,0,0,0,100.611,588,8187,0,0,1747,0,21.5976,173298,-564520501,1,0,1,2742471956
3848,1.72358,339,0,0,0,91.689,591,8181,0,0,1835,0,13.4427,175133,-2007021481,1,0,1,2852466316
3669,1.64341,286,0,0,0,78.577,594,8179,0,0,1735,0,12.0911,176868,786387123,1,0,1,2793408604
3664,1.64117,169,0,0,0,54.911,597,8189,0,0,1892,0,50.5801,178760,-743520465,1,0,1,2765059708
3659,1.63885,440,0,0,0,116.576,600,8189,0,0,1540,0,27.5896,180300,2069884397,1,0,1,2813404862
3779,1.6926,309,0,0,0,56.712,603,8187,0,0,1866,0,12.9848,182166,574142481,1,0,1,2799225380
3880,1.73785,308,0,0,0,76.035,606,8185,0,0,1816,0,19.695,183982,-944788309,1,0,1,2776036506
3840,1.71996,319,0,0,0,80.232,609,8191,0,0,1916,0,24.6651,185898,1864017147,1,0,1,2808805456
3847,1.72309,378,0,0,0,33.944,612,8191,0,0,1859,0,2.69472,187757,328130035,1,0,1,2759080184
3761,1.68453,594,0,0,0,120.911,615,8191,0,0,1638,0,32.2242,189395,-1160196865,1,0,1,2806640396
3766,1.68683,241,0,0,0,64.737,618,8187,0,0,1831,0,76.9346,191226,1657552377,1,0,1,2817749242
3770,1.68865,181,0,0,0,47.824,621,8189,0,0,1847,0,8.35386,193073,164532957,1,0,1,2801947876
3941,1.76523,266,0,0,0,54.829,624,8189,0,0,1916,0,17.1275,194989,-1354274239,1,0,1,2776160100
4127,1.84856,413,0,0,0,83.038,627,8189,0,0,1862,0,52.7489,196851,1451135333,1,0,1,2805409572
3797,1.70066,448,0,0,0,89.382,630,8189,0,0,1775,0,3.09299,198626,-85502713,1,0,1,2758329250
3644,1.6319,458,0,0,0,132.782,632,8187,0,0,1634,0,37.6817,200260,-1542568073,1,0,1,2837901936
3986,1.78543,195,0,0,0,51.051,635,8189,0,0,1907,0,48.2711,202167,1244448523,1,0,1,2787016596
3621,1.62169,200,0,0,0,41.203,638,8189,0,0,1813,0,26.6923,203980,-252362461,1,0,1,2798156312
3749,1.67916,310,0,0,0,92.656,641,8191,0,0,1820,0,28.7298,205800,-1754758381,1,0,1,2792571376
3533,1.58249,326,0,0,0,74.513,644,8187,0,0,1742,0,25.4657,207542,1035485691,1,0,1,2790244072
3914,1.75299,423,0,0,0,67.36,647,8189,0,0,1855,0,15.0156,209397,-464571025,1,0,1,2794910580
3661,1.6397,147,0,0,0,40.119,650,8187,0,0,1914,0,6.57933,211311,-1976377073,1,0,1,2783161248
3828,1.71439,509,0,0,0,60.852,652,8189,0,0,1694,0,8.31757,213005,820225911,1,0,1,2796602984
3788,1.69664,318,0,0,0,66.862,655,8189,0,0,1825,0,51.6674,214830,-683357895,1,0,1,2791383490
3985,1.78495,343,0,0,0,110.648,658,8189,0,0,1771,0,33.8016,216601,2121843259,1,0,1,2805201154
3675,1.64607,290,0,0,0,90.915,660,8189,0,0,1708,0,33.721,218309,629561695,1,0,1,2802685732
3636,1.62833,482,0,0,0,64.285,663,8187,0,0,1714,0,16.0003,220023,-871276053,1,0,1,2794129548
3725,1.6685,186,0,0,0,69.85,666,8187,0,0,1937,0,16.8215,221960,1898044445,1,0,1,2769320498
3735,1.67262,237,0,0,0,59.213,669,8189,0,0,1843,0,3.1369,223803,418486081,1,0,1,2815408932
3747,1.67834,298,0,0,0,83.539,671,8189,0,0,1847,0,3.09747,225650,-1081331557,1,0,1,2795149658
3889,1.74194,599,0,0,0,179.801,673,8191,0,0,1387,0,45.8658,227037,1689407113,1,0,1,2770738670
3747,1.67833,292,0,0,0,96.054,676,8189,0,0,1783,0,20.0919,228820,215747574,1,0,1,2821307757
3769,1.68825,246,0,0,0,69.936,679,8189,0,0,1858,0,38.998,230678,-1300107619,1,0,1,2779112103
3648,1.63401,280,0,0,0,68.858,681,8191,0,0,1809,0,3.77574,232487,1504972001,1,0,1,2805079620
3772,1.68935,358,0,0,0,54.875,684,8191,0,0,1849,0,5.94406,234336,-36606752,1,0,1,2753388543
3671,1.64415,204,0,0,0,66.337,686,8187,0,0,1539,0,13.1591,235875,-1517823685,1,0,1,2813750363
3924,1.75751,152,0,0,0,67.94,689,8189,0,0,1793,0,8.58099,237668,1285553587,1,0,1,2803377272
3562,1.59544,231,0,0,0,37.393,691,8189,0,0,1745,0,20.4897,239413,-211454973,1,0,1,2797958736
3620,1.62142,235,0,0,0,52.026,694,8189,0,0,1813,0,7.8848,241226,-1701603891,1,0,1,2804818378
3879,1.73676,445,0,0,0,122.748,697,8189,0,0,1803,0,14.1998,243029,1095566961,1,0,1,2797170852
3732,1.67159,275,0,0,0,77.179,699,8189,0,0,1902,0,22.8493,244931,-415033309,1,0,1,2784367026
3895,1.74459,622,0,0,0,176.29,702,8189,0,0,1520,0,16.5303,246451,-1910972037,1,0,1,2799028568
3768,1.68782,272,0,0,0,95.914,704,8187,0,0,1772,0,3.37344,248223,878861107,1,0,1,2789833144
3705,1.65949,212,0,0,0,50.371,707,8189,0,0,1886,0,11.3483,250109,-622961989,1,0,1,2793144200
4197,1.87972,335,0,0,0,187.448,709,8189,0,0,1451,0,72.43,251560,-2115795405,1,0,1,2802133880
3676,1.64652,184,0,0,0,43.576,711,8187,0,0,1878,0,49.1326,253438,677819433,1,0,1,2793614838
3927,1.75886,323,0,0,0,137.817,714,8187,0,0,1533,0,28.5224,254971,-820342579,1,0,1,2796805284
3957,1.77234,583,0,0,0,66.41,716,8189,0,0,1853,0,11.5781,256824,1906984457,1,0,1,2727327036
4119,1.84497,215,0,0,0,68.445,719,8189,0,0,2153,0,12.0521,258977,472136507,1,0,1,2860119346
3939,1.76426,364,0,0,0,68.844,722,8189,0,0,1802,0,6.67968,260779,-1034921035,1,0,1,2787909754
3949,1.76882,230,0,0,0,79.98,724,8189,0,0,1806,0,10.8707,262585,1762576927,1,0,1,2797497962
3618,1.62044,362,0,0,0,86.952,727,8189,0,0,1746,0,14.4171,264331,247198177,1,0,1,2779588546
3736,1.67341,320,0,0,0,88.714,729,8189,0,0,1572,0,23.0397,265903,-1245821341,1,0,1,2801947778
3835,1.7178,279,0,0,0,57.882,731,8189,0,0,1886,0,18.2896,267789,1544408787,1,0,1,2790230128
3780,1.69296,168,0,0,0,30.041,734,8187,0,0,1868,0,31.558,269657,31599331,1,0,1,2782157840
3571,1.59949,138,0,0,0,63.053,736,8179,0,0,1580,0,5.18202,271237,-1461441173,1,0,1,2801926792
3911,1.75181,291,0,0,0,64.776,738,8189,0,0,1745,0,15.8131,272982,1343559557,1,0,1,2805000730
3859,1.72847,248,0,0,0,72.053,740,8189,0,0,1405,0,105.269,274387,-157086489,1,0,1,2794321250
3930,1.76025,728,0,0,0,95.704,742,8189,0,0,1608,0,18.3555,275995,-1652201331,1,0,1,2799852454
3972,1.77911,719,0,0,0,76.534,744,8185,0,0,1405,0,97.4938,277400,1107395579,1,0,1,2759596910
3877,1.73636,291,0,0,0,88.595,747,8189,0,0,1723,0,24.489,279123,-377008633,1,0,1,2810563084
4157,1.86184,135,0,0,0,42.42,749,8189,0,0,1899,0,61.8356,281022,-1859853189,1,0,1,2812122740
3581,1.60388,233,0,0,0,53.901,752,8191,0,0,1744,0,16.783,282766,919780171,1,0,1,2779633360
3810,1.70646,452,0,0,0,101.064,754,8189,0,0,1695,0,28.883,284461,-583331331,1,0,1,2791855794
3931,1.76064,179,0,0,0,33.631,756,8189,0,0,1743,0,11.9921,286204,-2108186023,1,0,1,2770112604
3836,1.71821,369,0,0,0,66.176,758,8187,0,0,1826,0,19.3375,288030,713768511,1,0,1,2821954534
3609,1.61652,281,0,0,0,89.888,761,8189,0,0,1818,0,16.2651,289848,-782082117,1,0,1,2799116668
3584,1.60533,201,0,0,0,86.588,763,8187,0,0,1528,0,16.175,291376,2019163717,1,0,1,2801245834
3672,1.64475,315,0,0,0,104.006,765,8189,0,0,1603,0,10.3569,292979,466551505,1,0,1,2742355084
