SendPacket,SendRate(Mb/s),FlightSize,ReceiveRate(Mb/s),Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total,NAK_TotalRecv,Total Send Loss,Total Recv Loss,Timeout,usSndDuration
3748,1.67872,121,0,0,0,43.831,767,8187,0,0,1618,0,4.5015,294597,-985562239,1,0,1,2842853552
3859,1.72854,161,0,0,0,50.1,770,8189,0,0,1911,0,6.30336,296508,1809677243,1,0,1,2795239482
4152,1.85978,327,0,0,0,83.968,772,8189,0,0,1975,0,10.3932,298483,313249439,1,0,1,2798539492
3656,1.6376,310,0,0,0,35.053,775,8187,0,0,1840,0,4.20717,300323,-1196897329,1,0,1,2784820528
3834,1.71731,329,0,0,0,55.484,777,8189,0,0,1807,0,6.27155,302130,1601652929,1,0,1,2798550258
3953,1.77065,281,0,0,0,89.45,779,8187,0,0,1973,0,20.8109,304103,102567085,1,0,1,2795881452
3666,1.64213,396,0,0,0,76.667,782,8187,0,0,1729,0,22.7692,305832,-1396085893,1,0,1,2796314318
3603,1.61386,158,0,0,0,42.556,784,8190,0,0,1872,0,15.9071,307704,1399216995,1,0,1,2795302888
3671,1.64427,222,0,0,0,92.254,786,8191,0,0,1764,0,14.4449,309468,-103827050,1,0,1,2791923251
3833,1.71687,298,0,0,0,78.409,789,8189,0,0,1881,0,16.0859,311349,-1618928283,1,0,1,2779866063
3500,1.56772,330,0,0,0,79.675,791,8187,0,0,1737,0,12.1892,313086,1169682227,1,0,1,2788610510
4010,1.79616,358,0,0,0,67.612,793,8189,0,0,1979,0,14.1801,315065,-327426999,1,0,1,2797858070
3769,1.68817,161,0,0,0,27.426,796,8189,0,0,1882,0,22.4703,316947,-1840708297,1,0,1,2781685998
3935,1.76256,253,0,0,0,95.184,798,8187,0,0,1726,0,9.26778,318673,978381531,1,0,1,2819089828
4021,1.801,224,0,0,0,50.435,800,8189,0,0,2001,0,18.2175,320674,-540189991,1,0,1,2776395774
3897,1.74555,563,0,0,0,72.637,803,8183,0,0,1773,0,8.60922,322447,-2030806535,1,0,1,2804350752
3800,1.70211,287,0,0,0,104.454,805,8189,0,0,1676,0,6.07981,324123,773084065,1,0,1,2803890600
4161,1.86381,265,0,0,0,96.61,807,8189,0,0,1935,0,56.6568,326058,-725364219,1,0,1,2796519012
3879,1.73744,252,0,0,0,66.3,809,8187,0,0,1868,0,29.0954,327926,2058731837,1,0,1,2784096056
3678,1.64747,256,0,0,0,68.769,812,8189,0,0,1841,0,4.78464,329767,560016055,1,0,1,2796251514
3662,1.64026,214,0,0,0,51.402,814,8185,0,0,1854,0,50.6298,331621,-932505581,1,0,1,2802445660
3919,1.75365,136,0,0,0,34.137,816,8189,0,0,2002,0,4.45357,333623,1857917537,1,0,1,2790423118
3811,1.70698,233,0,0,0,59.472,819,8191,0,0,1818,0,38.9316,335441,344192954,1,0,1,2781242713
3492,1.56421,437,0,0,0,87.101,820,8189,0,0,1545,0,18.7322,336986,-1147335513,1,0,1,2803438829
2477,1.10957,345,0,0,0,141.611,822,8189,0,0,1232,0,11.6968,338218,1623737767,1,0,1,2771073280
3366,1.50765,321,0,0,0,105.323,824,8189,0,0,1639,0,2.9904,339857,135096651,1,0,1,2806326180
3738,1.67426,152,0,0,0,43.273,826,8189,0,0,1866,0,2.80448,341723,-1346725299,1,0,1,2813145346
3812,1.7075,444,0,0,0,136.387,828,8189,0,0,1634,0,32.6767,343357,1412506924,1,0,1,2759232223
3680,1.64846,128,0,0,0,46.932,830,8187,0,0,1898,0,78.0062,345255,-61645855,1,0,1,2820814517
3718,1.66538,217,0,0,0,76.297,832,8187,0,0,1684,0,19.6175,346939,-1562653837,1,0,1,2793959314
3745,1.67747,179,0,0,0,52.105,835,8189,0,0,1842,0,21.8351,348781,1230249847,1,0,1,2792903684
3978,1.78194,393,0,0,0,78.749,837,8189,0,0,1883,0,23.1853,350664,-271410348,1,0,1,2793307101
3755,1.68202,188,0,0,0,67.221,839,8189,0,0,1766,0,50.5711,352430,-1780945647,1,0,1,2785431997
3822,1.71207,528,0,0,0,76.153,841,8189,0,0,1648,0,9.61184,354078,1020787856,1,0,1,2801733503
3674,1.64572,397,0,0,0,110.278,843,8187,0,0,1401,0,25.196,355479,-501292833,1,0,1,2772886607
3948,1.76849,376,0,0,0,72.681,845,8187,0,0,1682,0,5.95437,357161,-1986470394,1,0,1,2809789735
3742,1.67623,456,0,0,0,74.849,847,8189,0,0,1673,0,5.79264,358834,818549037,1,0,1,2805019431
3737,1.67403,363,0,0,0,100.645,849,8189,0,0,1761,0,18.1637,360595,-719032282,1,0,1,2757385977
3877,1.73673,384,0,0,0,114.787,851,8191,0,0,1818,0,10.9048,362413,2116086411,1,0,1,2835118693
3733,1.67221,414,0,0,0,154.405,853,8191,0,0,1588,0,5.18381,364001,600010825,1,0,1,2778891710
3835,1.71771,233,0,0,0,68.853,855,8187,0,0,1909,0,6.63085,365910,-923270155,1,0,1,2771686316
4065,1.82073,292,0,0,0,94.007,857,8187,0,0,1986,0,3.39808,367896,1894316539,1,0,1,2817586694
3623,1.62279,439,0,0,0,87.15,859,8189,0,0,1600,0,4.40787,369496,382225003,1,0,1,2782875760
3628,1.62498,281,0,0,0,107.381,861,8189,0,0,1799,0,8.6352,371295,-1105527749,1,0,1,2807214544
4068,1.82213,283,0,0,0,51.945,864,8189,0,0,2011,0,60.9186,373306,1680756017,1,0,1,2786283766
3703,1.65865,260,0,0,0,46.765,866,8189,0,0,1860,0,30.4703,375166,199485467,1,0,1,2813696746
3748,1.67865,323,0,0,0,98.352,867,8189,0,0,1506,0,30.5935,376672,-1314080115,1,0,1,2781401714
3739,1.67471,345,0,0,0,82.768,870,8189,0,0,1839,0,7.46861,378511,1491487993,1,0,1,2805568108
3735,1.67298,317,0,0,0,75.889,872,8189,0,0,1881,0,19.083,380392,-7271329,1,0,1,2796207974
3747,1.67815,120,0,0,0,61.81,874,8189,0,0,1874,0,28.5174,382266,-1526330721,1,0,1,2775907904
4015,1.7982,376,0,0,0,69.453,876,8189,0,0,1877,0,24.7972,384143,1267741077,1,0,1,2794071798
3599,1.61182,325,0,0,0,66.869,878,8187,0,0,1806,0,89.5978,385949,-251253821,1,0,1,2775972398
3765,1.6862,167,0,0,0,39.067,880,8190,0,0,1918,0,35.7141,387867,-1726088649,1,0,1,2820132468
3682,1.64926,242,0,0,0,51.656,882,8189,0,0,1807,0,5.10182,389674,1047130917,1,0,1,2773219566
3743,1.67651,193,0,0,0,53.448,884,8187,0,0,1669,0,4.85498,391343,-440000733,1,0,1,2807835646
3630,1.62596,348,0,0,0,79.614,886,8189,0,0,1739,0,5.07046,393082,-1926260925,1,0,1,2808707104
3540,1.58563,181,0,0,0,51.733,888,8187,0,0,1842,0,25.3595,394924,860077273,1,0,1,2786338198
3906,1.74955,254,0,0,0,59.783,890,8189,0,0,1888,0,28.4906,396812,-670079471,1,0,1,2764810552
3947,1.76792,264,0,0,0,82.423,892,8189,0,0,1836,0,39.5674,398648,-2136311235,1,0,1,2828735532
3655,1.63709,208,0,0,0,24.329,894,8189,0,0,1857,0,7.2025,400505,661068781,1,0,1,2797380016
3747,1.67841,241,0,0,0,50.896,896,8187,0,0,1793,0,53.0311,402298,-839882791,1,0,1,2794015724
3631,1.62638,270,0,0,0,57.974,899,8187,0,0,1805,0,13.4463,404103,1956056019,1,0,1,2795938810
3900,1.7469,252,0,0,0,70.631,901,8185,0,0,1961,0,19.2313,406064,436216715,1,0,1,2775127992
3853,1.72582,347,0,0,0,55.734,903,8191,0,0,1882,0,5.67392,407946,-1047664303,1,0,1,2811086278
3501,1.56815,340,0,0,0,84.065,905,8189,0,0,1728,0,8.55814,409674,1724424345,1,0,1,2772088648
3634,1.62775,363,0,0,0,130.089,907,8189,0,0,1652,0,4.29542,411326,233437515,1,0,1,2803980466
3796,1.7003,300,0,0,0,46.336,908,8189,0,0,1738,0,5.72589,413064,-1260033307,1,0,1,2801496474
3709,1.66133,194,0,0,0,72.957,910,8189,0,0,1750,0,18.3178,414814,1532857815,1,0,1,2792891122
3874,1.7351,168,0,0,0,47.03,912,8189,0,0,1953,0,18.9083,416767,25017211,1,0,1,2787126692
3490,1.56316,252,0,0,0,44.154,914,8187,0,0,1707,0,3.86042,418474,-1475352349,1,0,1,2794597736
3704,1.65906,329,0,0,0,45.645,916,8189,0,0,1735,0,7.85971,420209,1302348607,1,0,1,2777700956
3815,1.70863,113,0,0,0,49.671,918,8189,0,0,2018,0,12.6497,422227,-176713563,1,0,1,2815905126
4003,1.79303,360,0,0,0,121.029,920,8187,0,0,1829,0,4.648,424056,-1680295557,1,0,1,2791385302
3875,1.73556,182,0,0,0,28.554,922,8187,0,0,1596,0,22.2204,425652,1103197535,1,0,1,2783493092
4006,1.79431,159,0,0,0,68.778,924,8189,0,0,2017,0,31.7359,427669,-376170361,1,0,1,2815599400
3979,1.78223,67,0,0,0,72.24,926,8189,0,0,1943,0,61.923,429612,-1877393403,1,0,1,2793744254
4072,1.82393,147,0,0,0,45.216,928,8181,0,0,1517,0,7.79878,431129,912343225,1,0,1,2789736628
3840,1.72001,255,0,0,0,81.39,930,8189,0,0,1632,0,13.8033,432761,-581947045,1,0,1,2800677026
3681,1.64875,189,0,0,0,43.56,932,8189,0,0,1878,0,74.545,434639,-2093302209,1,0,1,2783612132
3984,1.78445,516,0,0,0,36.692,934,8189,0,0,1760,0,11.6166,436399,711866351,1,0,1,2805168560
3420,1.53189,194,0,0,0,37.706,936,8185,0,0,1648,0,10.743,438047,-812588405,1,0,1,2770468961
3764,1.68596,188,0,0,0,34.517,938,8189,0,0,1887,0,3.94957,439934,1995510529,1,0,1,2808098934
3954,1.77103,367,0,0,0,74.651,939,8187,0,0,1779,0,4.66547,441713,504127051,1,0,1,2803583818
3639,1.62995,254,0,0,0,73.125,941,8185,0,0,1742,0,27.3441,443455,-1038344765,1,0,1,2752495480
3819,1.71057,158,0,0,0,71.382,943,8189,0,0,1947,0,4.93338,445402,1792911429,1,0,1,2831256194
3826,1.71348,311,0,0,0,111.624,945,8189,0,0,1834,0,73.3389,447236,282760401,1,0,1,2784816268
3669,1.64336,391,0,0,0,102.036,947,8189,0,0,1771,0,25.4146,449007,-1208893341,1,0,1,2803313554
3824,1.71279,159,0,0,0,45.867,949,8189,0,0,1629,0,5.60941,450636,1589568669,1,0,1,2798462010
3554,1.59189,243,0,0,0,60.636,951,8189,0,0,1738,0,3.90746,452374,88880273,1,0,1,2794278900
3732,1.67161,453,0,0,0,49.606,952,8189,0,0,1718,0,21.017,454092,-1411695731,1,0,1,2794391292
3875,1.73547,437,0,0,0,59.958,954,8189,0,0,1727,0,55.5023,455819,1368121855,1,0,1,2779817586
3961,1.77404,132,0,0,0,43.801,956,8191,0,0,2072,0,3.37568,457891,-135291991,1,0,1,2791553450
3684,1.65005,216,0,0,0,60.78,958,8189,0,0,1802,0,41.6618,459693,-1637342377,1,0,1,2792916910
4050,1.81402,606,0,0,0,132.281,960,8189,0,0,1482,0,34.1201,461175,1173820540,1,0,1,2811162917
3871,1.73391,300,0,0,0,70.578,962,8189,0,0,1776,0,3.80442,462951,-331500109,1,0,1,2789646647
4031,1.80559,312,0,0,0,80.776,963,8187,0,0,1656,0,9.02362,464607,-1827296383,1,0,1,2799171022
3889,1.74201,124,0,0,0,37.328,966,8189,0,0,2042,0,10.8815,466649,947901437,1,0,1,2775197820
3866,1.73166,327,0,0,0,86.765,967,8189,0,0,1414,0,6.39341,468063,-533887743,1,0,1,2813178116
3736,1.67336,315,0,0,0,69.194,969,8189,0,0,1662,0,4.40294,469725,-2047964157,1,0,1,2780890882
3806,1.70481,304,0,0,0,115.109,971,8189,0,0,1861,0,9.4631,471586,757365811,1,0,1,2805329968
3612,1.61779,109,0,0,0,60.517,973,8187,0,0,1860,0,56.7177,473446,-750622577,1,0,1,2786978908
3932,1.76121,287,0,0,0,61.695,975,8187,0,0,1879,0,31.5119,475325,2050369561,1,0,1,2800992138
3804,1.7039,226,0,0,0,53.063,976,8189,0,0,1905,0,5.06957,477230,547043943,1,0,1,2791641678
3764,1.68598,125,0,0,0,41.717,978,8187,0,0,1934,0,19.5969,479164,-968545045,1,0,1,2779378308
3858,1.72802,347,0,0,0,71.551,980,8189,0,0,1763,0,3.40614,480927,1831600317,1,0,1,2800145362
3867,1.73214,196,0,0,0,44.811,982,8187,0,0,1989,0,11.5629,482916,328563225,1,0,1,2791930204
4071,1.82349,481,0,0,0,152.404,984,8189,0,0,1640,0,31.7502,484556,-1162430597,1,0,1,2803973474
3657,1.638,206,0,0,0,67.31,986,8189,0,0,1778,0,27.617,486334,1612421327,1,0,1,2774851924
4020,1.8005,452,0,0,0,104.725,987,8189,0,0,1726,0,60.2161,488060,115708085,1,0,1,2798254054
3970,1.77808,459,0,0,0,106.058,989,8185,0,0,1680,0,27.2729,489740,-1396541385,1,0,1,2782717826
4182,1.87318,304,0,0,0,67.752,990,8189,0,0,1198,0,45.7238,490938,1413395647,1,0,1,2809937032
3805,1.70435,334,0,0,0,79.522,992,8189,0,0,1736,0,23.5921,492674,-87400143,1,0,1,2794171506
3913,1.75254,307,0,0,0,85.963,994,8189,0,0,1810,0,5.79981,494484,-1598682437,1,0,1,2783685002
3708,1.66076,229,0,0,0,68.725,996,8189,0,0,1894,0,2.15846,496378,1219682903,1,0,1,2818365340
4226,1.89288,438,0,0,0,123.774,997,8189,0,0,1465,0,14.4036,497843,-286174111,1,0,1,2789110282
3747,1.67832,258,0,0,0,85.417,999,8189,0,0,1915,0,16.2306,499758,-1795368095,1,0,1,2785773312
3919,1.75445,269,0,0,0,66.926,1001,8189,0,0,1830,0,5.69856,501588,1015628695,1,0,1,2810996790
3841,1.7192,355,0,0,0,98.423,1003,8189,0,0,1760,0,6.03098,503348,-482873013,1,0,1,2796465588
3969,1.77779,411,0,0,0,146.288,1005,8189,0,0,1763,0,32.4155,505111,-1992853725,1,0,1,2784986584
3706,1.65993,395,0,0,0,61.074,1006,8191,0,0,1799,0,32.6803,506910,790158981,1,0,1,2783012706
3838,1.71904,423,0,0,0,84.319,1008,8187,0,0,1810,0,5.42438,508720,-696279207,1,0,1,2808529108
3861,1.72943,182,0,0,0,49.799,1010,8189,0,0,1916,0,8.7033,510636,2088160829,1,0,1,2784440036
3785,1.69523,265,0,0,0,59.239,1012,8189,0,0,1788,0,31.7556,512424,551303023,1,0,1,2758109490
3816,1.7092,284,0,0,0,71.226,1013,8189,0,0,1628,0,69.6752,514052,-897199655,1,0,1,2846464618
3631,1.6247,249,0,0,0,56.605,1015,8189,0,0,1836,0,26.3397,515888,1881554043,1,0,1,2778753698
3974,1.78001,245,0,0,0,49.778,1017,8189,0,0,1972,0,80.7995,517860,365596057,1,0,1,2779009310
4141,1.8548,481,0,0,0,188.638,1019,8187,0,0,1690,0,7.35526,519550,-1113695131,1,0,1,2815676108
3999,1.79109,805,0,0,0,90.433,1020,8191,0,0,1477,0,5.26445,521027,1654921419,1,0,1,2768616550
3759,1.68358,443,0,0,0,87.824,1022,8189,0,0,1784,0,14.444,522811,174420743,1,0,1,2814466620
3612,1.61773,246,0,0,0,63.647,1024,8175,0,0,1716,0,10.0146,524527,-1335373267,1,0,1,2785173286
3970,1.77808,456,0,0,0,72.863,1026,8185,0,0,1829,0,42.5896,526356,1483179589,1,0,1,2818552856
3926,1.75855,419,0,0,0,82.631,1027,8189,0,0,1903,0,4.4352,528259,-32267803,1,0,1,2779519904
3828,1.71459,223,0,0,0,61.088,1029,8185,0,0,1967,0,5.89075,530226,-1522857887,1,0,1,2804377212
3438,1.53983,154,0,0,0,34.142,1031,8187,0,0,1572,0,69.6098,531798,1275220809,1,0,1,2798078696
4026,1.80316,247,0,0,0,77.649,1033,8189,0,0,1830,0,6.44,533628,-234477091,1,0,1,2785269396
3971,1.77848,395,0,0,0,50.139,1034,8189,0,0,1912,0,111.483,535540,-1727429521,1,0,1,2802014866
4011,1.79653,346,0,0,0,73.988,1036,8187,0,0,1948,0,47.6564,537488,1056866931,1,0,1,2784296452
3657,1.63798,338,0,0,0,112.245,1038,8189,0,0,1659,0,5.48083,539147,-439632959,1,0,1,2798467406
4034,1.80682,447,0,0,0,103.815,1040,8189,0,0,1670,0,40.5686,540817,-1963268297,1,0,1,2771331958
4075,1.82533,459,0,0,0,106.376,1041,8189,0,0,1288,0,10.7784,542105,855302049,1,0,1,2818570346
3817,1.70969,307,0,0,0,115.731,1043,8189,0,0,1856,0,49.375,543961,-645314051,1,0,1,2794351196
3873,1.73475,127,0,0,0,36.732,1044,8189,0,0,1919,0,68.9902,545880,-2140186637,1,0,1,2800094710
4058,1.81763,417,0,0,0,88.091,1046,8189,0,0,1777,0,85.8063,547657,649600755,1,0,1,2789787392
3744,1.67703,279,0,0,0,79.222,1048,8189,0,0,1822,0,7.19802,549479,-849087685,1,0,1,2796278856
3742,1.6761,196,0,0,0,46.362,1050,8187,0,0,1914,0,6.76659,551393,1944660139,1,0,1,2793747824
3683,1.64957,156,0,0,0,39.989,1051,8189,0,0,1864,0,6.80915,553257,435122805,1,0,1,2785429962
4049,1.81346,222,0,0,0,36.696,1053,8183,0,0,1669,0,33.4123,554926,-1067430307,1,0,1,2792414184
3934,1.76199,565,0,0,0,160.523,1054,8173,0,0,1306,0,19.884,556232,1738106127,1,0,1,2805536434
4044,1.81138,431,0,0,0,96.805,1056,8191,0,0,1579,0,5.83162,557811,231408089,1,0,1,2788269258
3797,1.70077,279,0,0,0,83.392,1057,8189,0,0,1762,0,12.0503,559573,-1268596007,1,0,1,2794963200
3772,1.68942,277,0,0,0,63.366,1059,8187,0,0,1808,0,10.5419,561381,1523860121,1,0,1,2792456128
3988,1.7863,447,0,0,0,80.268,1061,8189,0,0,1832,0,13.7267,563213,32758563,1,0,1,2803865738
3649,1.6345,252,0,0,0,92.922,1063,8189,0,0,1772,0,88.9262,564985,-1470125609,1,0,1,2792083124
3842,1.72091,288,0,0,0,76.852,1064,8189,0,0,1903,0,132.522,566888,1322842933,1,0,1,2792968542
3767,1.68721,281,0,0,0,62.849,1066,8189,0,0,1633,0,42.151,568521,-208745787,1,0,1,2763378576
3832,1.71642,360,0,0,0,66.46,1068,8189,0,0,1842,0,6.54483,570363,-1681860567,1,0,1,2821852516
3668,1.64297,399,0,0,0,96.371,1069,8189,0,0,1727,0,32.5951,572090,1118237195,1,0,1,2800097762
3786,1.69569,373,0,0,0,97.367,1071,8189,0,0,1842,0,27.7912,573932,-392998997,1,0,1,2783731104
3952,1.77016,352,0,0,0,105.927,1073,8189,0,0,1888,0,54.3178,575820,-1883376799,1,0,1,2804589494
3732,1.66938,163,0,0,0,75.523,1074,8189,0,0,1941,0,24.7283,577761,901014125,1,0,1,2784390924
3618,1.6205,300,0,0,0,79.539,1076,8189,0,0,1689,0,19.0387,579450,-596156827,1,0,1,2797796344
4137,1.85288,420,0,0,0,102.491,1077,8189,0,0,1548,0,58.1092,580998,-2090218953,1,0,1,2800905170
3815,1.7088,440,0,0,0,87.77,1079,8189,0,0,1678,0,7.79878,582676,706752189,1,0,1,2796971142
3901,1.74734,313,0,0,0,102.055,1081,8189,0,0,1971,0,8.87846,584647,-800726669,1,0,1,2787488438
3733,1.67204,253,0,0,0,72.015,1083,8187,0,0,1896,0,103.847,586543,1965352829,1,0,1,2766079498
3868,1.73238,145,0,0,0,53.547,1084,8187,0,0,1904,0,10.3143,588447,478020739,1,0,1,2807635206
4031,1.80548,321,0,0,0,72.956,1086,8175,0,0,1929,0,32.0777,590376,-1023482049,1,0,1,2793464508
