SendPacket,SendRate(Mb/s),FlightSize,ReceiveRate(Mb/s),Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total,NAK_TotalRecv,Total Send Loss,Total Recv Loss,Timeout,usSndDuration
3889,1.74181,351,0,0,0,103.84,1088,8189,0,0,1712,0,45.472,592088,1777322923,1,0,1,2800804972
3904,1.74866,286,0,0,0,79.349,1089,8185,0,0,1700,0,5.3536,593788,284286171,1,0,1,2801930544
3678,1.64745,260,0,0,0,66.836,1091,8187,0,0,1845,0,27.4257,595633,-1229097873,1,0,1,2781583252
4058,1.81765,241,0,0,0,70.935,1093,8189,0,0,2040,0,7.43322,597673,1580623825,1,0,1,2809721698
3603,1.61377,210,0,0,0,51.866,1094,8189,0,0,1710,0,51.0657,599383,80226139,1,0,1,2794569610
3945,1.76704,269,0,0,0,91.429,1096,8189,0,0,1686,0,19.7505,601069,-1427633225,1,0,1,2787107932
3727,1.6694,231,0,0,0,48.185,1098,8187,0,0,1878,0,49.0685,602947,1371141985,1,0,1,2798775210
4252,1.90381,436,0,0,0,124.394,1099,8187,0,0,1883,0,12.2783,604830,-124476423,1,0,1,2799348888
3813,1.70789,596,0,0,0,107.667,1101,8189,0,0,1767,0,33.587,606597,-1626465113,1,0,1,2792978606
3874,1.73525,277,0,0,0,76.177,1103,8189,0,0,1850,0,24.3067,608447,1166941645,1,0,1,2793406758
3709,1.66129,232,0,0,0,137.481,1104,8183,0,0,1732,0,56.5649,610179,-331976511,1,0,1,2796049140
4065,1.8207,472,0,0,0,95.838,1106,8189,0,0,1695,0,7.07302,611874,-1872583493,1,0,1,2754360314
3913,1.75273,153,0,0,0,28.143,1108,8189,0,0,2042,0,7.36422,613916,938137887,1,0,1,2810721380
3962,1.77468,306,0,0,0,68.41,1109,8179,0,0,1818,0,8.88339,615734,-558618679,1,0,1,2798210730
3939,1.76438,173,0,0,0,50.789,1111,8189,0,0,1985,0,67.5615,617719,-2043532012,1,0,1,2810053963
3777,1.69168,240,0,0,0,107.139,1112,8185,0,0,1517,0,71.6325,619236,705552099,1,0,1,2749084111
4027,1.80362,161,0,0,0,87.444,1114,8189,0,0,1750,0,10.1096,620986,-768621165,1,0,1,2820794032
3595,1.61,334,0,0,0,77.024,1115,8189,0,0,1614,0,27.8544,622600,2049001279,1,0,1,2817622444
3885,1.74008,201,0,0,0,22.737,1117,8185,0,0,1969,0,7.83776,624569,531166565,1,0,1,2777132582
3981,1.78319,375,0,0,0,78.159,1119,8189,0,0,1904,0,26.2685,626473,-958872321,1,0,1,2804928410
3844,1.72179,366,0,0,0,113.8,1120,8187,0,0,1840,0,15.8126,628313,1841747553,1,0,1,2800619874
3627,1.62296,147,0,0,0,58.709,1122,8185,0,0,1902,0,28.1604,630215,343171953,1,0,1,2796391696
3832,1.71644,129,0,0,0,41.874,1124,8189,0,0,1860,0,16.9129,632075,-1164529813,1,0,1,2787265530
4091,1.83242,561,0,0,0,71.642,1125,8189,0,0,1831,0,12.6376,633906,1635684765,1,0,1,2800214578
3778,1.69217,449,0,0,0,105.797,1127,8191,0,0,1743,0,13.0507,635649,128832631,1,0,1,2788115162
3884,1.73966,288,0,0,0,109.398,1128,8187,0,0,1626,0,8.1657,637275,-1373807071,1,0,1,2792327594
3890,1.74239,147,0,0,0,20.218,1130,8187,0,0,2017,0,17.9294,639292,1411728325,1,0,1,2785535396
3637,1.62866,166,0,0,0,34.011,1132,8189,0,0,1813,0,14.0242,641105,-99500111,1,0,1,2783738860
3957,1.77227,321,0,0,0,58.522,1134,8187,0,0,1903,0,4.25421,643008,-1603394857,1,0,1,2791072550
4022,1.80132,353,0,0,0,69.268,1135,8189,0,0,1973,0,56.8176,644981,1209642059,1,0,1,2813036916
3762,1.68505,213,0,0,0,80.758,1137,8191,0,0,1849,0,18.3913,646830,-279780653,1,0,1,2805544584
3914,1.75299,235,0,0,0,68.905,1139,8189,0,0,1947,0,12.9476,648777,-1781358511,1,0,1,2793389438
3634,1.62772,249,0,0,0,83.909,1140,8189,0,0,1713,0,3.64224,650490,1008761157,1,0,1,2790119668
3931,1.7607,324,0,0,0,75.569,1141,8191,0,0,1469,0,7.46458,651959,-495999825,1,0,1,2790206314
3820,1.71106,303,0,0,0,98.096,1143,8191,0,0,1819,0,4.89126,653778,-1990936699,1,0,1,2800030422
4077,1.8261,260,0,0,0,54.835,1145,8187,0,0,2015,0,30.5334,655793,807284405,1,0,1,2798221104
3911,1.7518,189,0,0,0,69.107,1146,8189,0,0,1906,0,9.4631,657699,-696138191,1,0,1,2791544700
3921,1.75632,100,0,0,0,32.49,1148,8187,0,0,1979,0,11.975,659678,2100684047,1,0,1,2796822238
3770,1.68861,235,0,0,0,30.724,1150,8189,0,0,1820,0,50.5676,661498,595794153,1,0,1,2790077402
3886,1.74057,226,0,0,0,64.438,1151,8189,0,0,1949,0,6.73658,663447,-900910445,1,0,1,2798262698
3798,1.70107,298,0,0,0,85.716,1153,8189,0,0,1826,0,34.35,665273,1889001743,1,0,1,2789912188
3732,1.6716,172,0,0,0,66.493,1155,8187,0,0,1924,0,7.35974,667197,373323169,1,0,1,2779288722
3900,1.74679,243,0,0,0,37.928,1156,8183,0,0,1916,0,4.9056,669113,-1166335965,1,0,1,2755308162
3861,1.72931,261,0,0,0,94.087,1158,8191,0,0,1898,0,7.51878,671011,1674661847,1,0,1,2840997812
3995,1.78948,334,0,0,0,86.791,1160,8189,0,0,1937,0,70.2616,672948,175895819,1,0,1,2796201268
3682,1.64916,187,0,0,0,53.32,1161,8189,0,0,1846,0,38.4156,674794,-1321852605,1,0,1,2797218872
3938,1.76378,329,0,0,0,71.452,1163,8187,0,0,1820,0,6.16045,676614,1463177307,1,0,1,2785029912
4103,1.8375,779,0,0,0,208.543,1164,8189,0,0,1542,0,30.5706,678156,-33959272,1,0,1,2797830717
4012,1.79689,204,0,0,0,23.421,1166,8189,0,0,1849,0,7.37274,680005,-1540112375,1,0,1,2788814193
4104,1.8382,149,0,0,0,32.16,1167,8189,0,0,2080,0,50.271,682085,1259674111,1,0,1,2799786486
4064,1.82031,417,0,0,0,53.134,1169,8183,0,0,1846,0,4.93875,683931,-231701945,1,0,1,2803591240
3885,1.74017,156,0,0,0,47.494,1171,8189,0,0,2020,0,23.4967,685951,-1735716533,1,0,1,2790952708
3623,1.62276,283,0,0,0,80.909,1172,8189,0,0,1752,0,28.2894,687703,1045945119,1,0,1,2781661652
4008,1.79482,277,0,0,0,57.314,1174,8191,0,0,2009,0,8.79558,689712,-436474971,1,0,1,2812547206
4073,1.82353,166,0,0,0,26.477,1176,8187,0,0,2041,0,103.002,691753,-1952651007,1,0,1,2778791260
3713,1.66298,276,0,0,0,68.154,1177,8187,0,0,1804,0,22.5864,693557,853439567,1,0,1,2806090574
3838,1.71906,125,0,0,0,50.243,1179,8187,0,0,1997,0,13.9767,695554,-642976435,1,0,1,2798551294
3841,1.72046,186,0,0,0,35.605,1181,8181,0,0,1892,0,54.3039,697446,2138814199,1,0,1,2781790634
4029,1.80444,150,0,0,0,34.78,1182,8189,0,0,2036,0,15.331,699482,640546809,1,0,1,2796699906
3780,1.69312,260,0,0,0,78.123,1184,8173,0,0,1731,0,11.3505,701213,-855880261,1,0,1,2798540226
3886,1.74055,163,0,0,0,32.027,1185,8183,0,0,1994,0,16.167,703207,1929511587,1,0,1,2785391848
3810,1.70656,397,0,0,0,105.747,1187,8183,0,0,1696,0,42.9296,704903,428668407,1,0,1,2794124116
3815,1.70727,377,0,0,0,105.547,1188,8189,0,0,1813,0,35.4444,706716,-1064852969,1,0,1,2801445920
3930,1.76011,328,0,0,0,87.635,1190,8191,0,0,1832,0,19.7644,708548,1726848531,1,0,1,2791701500
3766,1.68655,326,0,0,0,71.183,1191,8189,0,0,1876,0,43.6303,710424,223569771,1,0,1,2791688536
3925,1.75807,199,0,0,0,47.686,1193,8191,0,0,2030,0,73.6893,712454,-1274876707,1,0,1,2796520818
3998,1.79041,355,0,0,0,73.61,1195,8187,0,0,1923,0,60.6659,714377,1530975403,1,0,1,2805852110
3811,1.70702,234,0,0,0,68.016,1196,8189,0,0,1842,0,2.33811,716219,29122923,1,0,1,2793114816
4017,1.79924,408,0,0,0,78.558,1198,8187,0,0,1923,0,33.4938,718142,-1494343963,1,0,1,2771500410
3774,1.69046,362,0,0,0,43.878,1200,8187,0,0,1913,0,10.4366,720055,1322233955,1,0,1,2816577918
3822,1.71189,260,0,0,0,58.071,1201,8187,0,0,1530,0,12.8527,721585,-187385069,1,0,1,2785348272
4054,1.81573,326,0,0,0,115.343,1202,8187,0,0,1512,0,48.5569,723097,-1687833491,1,0,1,2794518874
3930,1.75991,317,0,0,0,57.375,1204,8187,0,0,1972,0,37.7467,725069,1115310713,1,0,1,2803144204
3969,1.77778,150,0,0,0,44.288,1205,8189,0,0,2070,0,29.7033,727139,-394346811,1,0,1,2785309772
3780,1.69306,245,0,0,0,67.278,1207,8189,0,0,1847,0,13.3262,728986,-1896360461,1,0,1,2792953646
4063,1.81992,184,0,0,0,32.353,1209,8189,0,0,2066,0,36.2477,731052,907740559,1,0,1,2804101020
3918,1.755,171,0,0,0,40.341,1210,8189,0,0,1752,0,88.9939,732804,-590871217,1,0,1,2796355520
3693,1.65411,161,0,0,0,88.975,1212,8189,0,0,1854,0,112.841,734658,-2091688165,1,0,1,2794150348
4203,1.88256,303,0,0,0,71.367,1213,8189,0,0,1574,0,31.7852,736232,698329013,1,0,1,2790017178
3749,1.67922,376,0,0,0,113.403,1214,8189,0,0,1648,0,6.09056,737880,-803394207,1,0,1,2793244076
3964,1.77556,372,0,0,0,30.13,1216,8187,0,0,1861,0,3.46035,739741,1966194293,1,0,1,2769588500
4021,1.80112,269,0,0,0,63.608,1217,8189,0,0,1973,0,28.694,741714,481145129,1,0,1,2809918132
3979,1.78225,493,0,0,0,109.058,1219,8191,0,0,1786,0,79.1455,743500,-1013586981,1,0,1,2800235186
3907,1.75003,320,0,0,0,97.725,1220,8191,0,0,1718,0,36.422,745218,1787555027,1,0,1,2801142008
3984,1.78448,270,0,0,0,68.512,1222,8189,0,0,2018,0,8.92147,747236,283473213,1,0,1,2790885482
3909,1.75091,313,0,0,0,55.91,1224,8185,0,0,1885,0,15.1599,749121,-1214066611,1,0,1,2797427472
3911,1.75163,229,0,0,0,70.788,1225,8189,0,0,1884,0,41.1318,751005,1559861147,1,0,1,2773927758
4175,1.86973,309,0,0,0,87.516,1226,8191,0,0,1622,0,5.42618,752627,72221965,1,0,1,2807328114
3882,1.73876,302,0,0,0,84.989,1228,8189,0,0,1946,0,81.889,754573,-1421055457,1,0,1,2801689874
3697,1.65501,344,0,0,0,84.266,1229,8189,0,0,1830,0,6.5968,756403,1374274395,1,0,1,2795329852
3919,1.75543,233,0,0,0,39.93,1231,8189,0,0,2003,0,5.42304,758406,-139143769,1,0,1,2781549132
3880,1.73795,197,0,0,0,57.001,1233,8191,0,0,1946,0,41.6631,760352,-1627285195,1,0,1,2806825870
3579,1.60312,271,0,0,0,87.756,1234,8187,0,0,1754,0,11.738,762106,1134343708,1,0,1,2761628903
4004,1.79359,446,0,0,0,63.308,1236,8189,0,0,1897,0,6.35533,764003,-351634907,1,0,1,2808988681
4077,1.82619,499,0,0,0,38.733,1237,8159,0,0,1902,0,17.1602,765905,-1844479821,1,0,1,2802122382
4095,1.8341,475,0,0,0,130.419,1238,8189,0,0,1628,0,11.738,767533,910953269,1,0,1,2755433090
3964,1.77552,434,0,0,0,83.534,1240,8185,0,0,1935,0,6.35757,769468,-566401901,1,0,1,2817612126
3761,1.68465,327,0,0,0,60.771,1242,8185,0,0,1875,0,5.2537,771343,-2072332611,1,0,1,2789036586
3900,1.74674,430,0,0,0,75.251,1243,8189,0,0,1764,0,100.254,773107,722419209,1,0,1,2794751820
3853,1.72584,397,0,0,0,49.421,1244,8189,0,0,1788,0,50.9649,774895,-762188955,1,0,1,2810359132
3914,1.75313,209,0,0,0,47.069,1246,8189,0,0,1913,0,54.3971,776808,2031156005,1,0,1,2793344960
3690,1.6528,136,0,0,0,42.659,1247,8173,0,0,1883,0,2.75475,778691,511495271,1,0,1,2775306562
4116,1.84363,210,0,0,0,62.423,1249,8191,0,0,2022,0,29.801,780713,-993605995,1,0,1,2789866030
3962,1.77469,443,0,0,0,63.114,1251,8185,0,0,1841,0,39.7573,782554,1810624667,1,0,1,2804230662
3600,1.61255,161,0,0,0,45.081,1252,8189,0,0,1832,0,16.9581,784386,319285861,1,0,1,2803628490
3976,1.78095,307,0,0,0,120.541,1253,8189,0,0,1507,0,10.127,785893,-1168228325,1,0,1,2807453110
4050,1.81397,208,0,0,0,49.296,1255,8191,0,0,2076,0,3.71974,787969,1607321053,1,0,1,2775549378
3862,1.72981,298,0,0,0,73.976,1256,8191,0,0,1869,0,64.572,789838,122978077,1,0,1,2810624320
3896,1.74503,479,0,0,0,76.565,1258,8189,0,0,1861,0,32.7282,791699,-1388940839,1,0,1,2783048380
4365,1.95516,330,0,0,0,76.757,1259,8191,0,0,1382,0,86.4797,793081,1420316479,1,0,1,2809257318
3958,1.77286,210,0,0,0,16.756,1260,8189,0,0,1937,0,25.7053,795018,-106474427,1,0,1,2768176390
4025,1.80281,288,0,0,0,93.006,1262,8189,0,0,1838,0,11.7255,796856,-1601568521,1,0,1,2799873202
3917,1.75444,239,0,0,0,54.272,1263,8189,0,0,1944,0,5.63181,798800,1202031901,1,0,1,2803600422
4035,1.8073,332,0,0,0,56.731,1265,8189,0,0,1921,0,25.0472,800721,-294401307,1,0,1,2798534088
4442,1.98948,834,0,0,0,138.561,1266,8189,0,0,1702,0,5.49741,802423,-1790062443,1,0,1,2799306160
3972,1.77915,268,0,0,0,75.965,1268,8187,0,0,1729,0,10.7883,804152,1005906061,1,0,1,2795968504
3790,1.69755,390,0,0,0,85.89,1269,8189,0,0,1823,0,53.9043,805975,-499829377,1,0,1,2789231858
4282,1.91783,761,0,0,0,121.579,1271,8191,0,0,1957,0,13.8974,807932,-2032999117,1,0,1,2761797556
3919,1.75542,352,0,0,0,56.889,1272,8187,0,0,2094,0,39.1297,810026,788592229,1,0,1,2821591346
3753,1.681,205,0,0,0,47.646,1274,8187,0,0,1794,0,12.1856,811820,-719845699,1,0,1,2786529368
3942,1.76568,291,0,0,0,95.617,1275,8187,0,0,1757,0,32.7694,813577,2091893483,1,0,1,2811739182
3872,1.73428,358,0,0,0,64.03,1277,8189,0,0,1905,0,14.3611,815482,588157203,1,0,1,2791231016
4040,1.80961,168,0,0,0,39.914,1278,8187,0,0,2089,0,80.3873,817571,-916643147,1,0,1,2790166946
3892,1.7433,186,0,0,0,60.294,1280,8185,0,0,1923,0,69.0794,819494,1848838439,1,0,1,2765481586
3860,1.72895,240,0,0,0,62.67,1281,8189,0,0,1817,0,4.3559,821311,366872355,1,0,1,2813001212
4252,1.90434,464,0,0,0,114.812,1282,8189,0,0,1402,0,8.13792,822713,-1145045343,1,0,1,2783049598
3984,1.78447,213,0,0,0,56.632,1284,8189,0,0,1824,0,36.495,824537,1676162081,1,0,1,2821207424
4044,1.81132,286,0,0,0,46.015,1285,8185,0,0,1686,0,10.4604,826223,167281067,1,0,1,2786086282
3877,1.7366,244,0,0,0,92.761,1286,8187,0,0,1866,0,31.761,828089,-1325454615,1,0,1,2802231614
3938,1.76381,382,0,0,0,95.844,1288,8191,0,0,1657,0,23.0971,829746,1448545341,1,0,1,2773999956
3941,1.76519,195,0,0,0,42.332,1289,8189,0,0,2038,0,69.4794,831784,-40521820,1,0,1,2805900135
3742,1.67606,324,0,0,0,102.248,1291,8185,0,0,1783,0,19.4378,833567,-1537756657,1,0,1,2797732459
3943,1.76613,173,0,0,0,41.343,1292,8191,0,0,1915,0,4.17402,835482,1244465759,1,0,1,2782222416
3941,1.76529,222,0,0,0,40.068,1294,8189,0,0,1946,0,4.18522,837428,-239471421,1,0,1,2811030116
3906,1.74959,202,0,0,0,42.739,1295,8189,0,0,1968,0,4.03603,839396,-1744051607,1,0,1,2790387110
3867,1.73209,221,0,0,0,28.487,1297,8189,0,0,1928,0,8.7351,841324,1052404111,1,0,1,2796455718
3877,1.73645,325,0,0,0,83.297,1298,8187,0,0,1799,0,158.432,843123,-459818616,1,0,1,2782744569
3948,1.76838,251,0,0,0,61.513,1300,8189,0,0,2005,0,112.063,845128,-1958239645,1,0,1,2796546267
3966,1.77638,148,0,0,0,51.437,1301,8191,0,0,1866,0,104.948,846994,821077791,1,0,1,2779317436
4122,1.84631,269,0,0,0,74.715,1302,8191,0,0,1755,0,6.16672,848749,-656205531,1,0,1,2817683974
3794,1.6994,237,0,0,0,72.125,1304,8189,0,0,1916,0,34.2406,850665,2139404293,1,0,1,2795609824
4023,1.8019,488,0,0,0,115.647,1305,8189,0,0,1808,0,25.489,852473,609321035,1,0,1,2764884038
3950,1.76864,405,0,0,0,76.933,1307,8189,0,0,1829,0,18.3201,854302,-861245969,1,0,1,2824400292
4195,1.87875,608,0,0,0,77.429,1308,8187,0,0,1956,0,111.315,856258,1929639345,1,0,1,2790885314
4265,1.91036,342,0,0,0,76.418,1310,8191,0,0,1817,0,33.3921,858075,432306581,1,0,1,2797634532
3883,1.73918,203,0,0,0,55.557,1311,8189,0,0,1980,0,46.359,860055,-1080518630,1,0,1,2782142085
4084,1.82929,357,0,0,0,101.426,1312,8189,0,0,1886,0,12.6417,861941,1721372484,1,0,1,2801891114
4007,1.79481,264,0,0,0,63.019,1314,8189,0,0,1988,0,15.4757,863929,224094401,1,0,1,2797689213
3962,1.77462,391,0,0,0,76.3,1315,8189,0,0,1796,0,18.7076,865725,-1276259703,1,0,1,2794613192
3920,1.75562,231,0,0,0,43.368,1317,8189,0,0,1979,0,2.71533,867704,1512168723,1,0,1,2788428426
3853,1.72567,159,0,0,0,41.638,1318,8189,0,0,1966,0,9.83629,869670,6813674,1,0,1,2789612247
3974,1.77998,302,0,0,0,93.097,1320,8189,0,0,1895,0,7.81984,871565,-1483605913,1,0,1,2804547709
3979,1.78221,289,0,0,0,65.084,1321,8189,0,0,1997,0,4.60141,873562,1296073997,1,0,1,2779679910
4105,1.83864,273,0,0,0,90.053,1323,8185,0,0,1761,0,24.2619,875323,-208739807,1,0,1,2790153492
3911,1.75089,318,0,0,0,84.508,1324,8189,0,0,1935,0,6.80154,877258,-1690024371,1,0,1,2813682732
4094,1.83357,226,0,0,0,55.332,1326,8189,0,0,2022,0,7.00806,879280,1104550265,1,0,1,2794574636
4138,1.85332,292,0,0,0,65.055,1327,8189,0,0,2037,0,18.3017,881317,-413395763,1,0,1,2777021268
4521,2.02479,193,0,0,0,18.072,1329,8189,0,0,2042,0,142.084,883359,-1909876165,1,0,1,2798486894
3891,1.74279,272,0,0,0,108.519,1330,8189,0,0,1911,0,9.07827,885270,878776179,1,0,1,2788652344
4370,1.95739,95,0,0,0,44.909,1332,8189,0,0,2092,0,10.9836,887362,-603395413,1,0,1,2812795704
4191,1.8772,372,0,0,0,73.702,1333,8189,0,0,1937,0,56.2536,889299,-2110995259,1,0,1,2787367450
3777,1.69025,366,0,0,0,119.566,1335,8187,0,0,1818,0,98.9914,891117,686686873,1,0,1,2797682132
3999,1.79096,411,0,0,0,103.599,1336,8189,0,0,1980,0,36.7615,893097,-842943877,1,0,1,2765336546
4052,1.81486,207,0,0,0,51.187,1337,8187,0,0,1999,0,5.47098,895096,1985176215,1,0,1,2828120092
3822,1.71189,249,0,0,0,28.637,1339,8189,0,0,1886,0,38.9321,896982,483004691,1,0,1,2792795772
3864,1.73077,270,0,0,0,76.238,1340,8189,0,0,1924,0,5.60314,898906,-1030173081,1,0,1,2781789524
4184,1.87407,689,0,0,0,89.908,1342,8189,0,0,1807,0,9.09754,900713,1734893330,1,0,1,2765066411


