SendPacket,SendRate(Mb/s),FlightSize,ReceiveRate(Mb/s),Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total,NAK_TotalRecv,Total Send Loss,Total Recv Loss,Timeout,ExpCount,usSndDuration
3028,1.2488,229,0,0,0,36.128,298,8189,0,0,1404,0,14.103,0,0,0,0,0,1,-1109917148214760
3945,1.76683,281,0,0,0,29.008,462,8189,0,0,1950,0,43.0631,0,0,0,0,0,1,2777318561
4100,1.83641,231,0,0,0,51.325,588,8189,0,0,2077,0,36.9013,0,0,0,0,0,1,2841689281
3550,1.58999,227,0,0,0,42.494,678,8189,0,0,1782,0,21.7508,0,0,0,0,0,1,2820927648
3888,1.74137,144,0,0,0,35.946,765,8189,0,0,1945,0,16.602,0,0,0,0,0,1,2798221468
3667,1.6424,247,0,0,0,53.088,836,8189,0,0,1783,0,6.92339,0,0,0,0,0,1,2775676960
4059,1.81806,447,0,0,0,100.029,899,8191,0,0,1700,0,13.6765,0,0,0,0,0,1,2798917758
3774,1.6905,341,0,0,0,79.426,959,8189,0,0,1762,0,9.70816,0,0,0,0,0,1,2785610308
4032,1.80589,425,0,0,0,160.737,1005,8187,0,0,1403,0,15.5944,0,0,0,0,0,1,2789157590
4037,1.80823,303,0,0,0,73.154,1061,8189,0,0,1808,0,7.49459,0,0,0,0,0,1,2827245862
4041,1.80997,538,0,0,0,69.387,1117,8191,0,0,1904,0,3.60237,0,0,0,0,0,1,2781360680
4070,1.82293,483,0,0,0,74.56,1172,8189,0,0,1960,0,19.6829,0,0,0,0,0,1,2795110038
3974,1.78001,292,0,0,0,86.517,1224,8189,0,0,1980,0,23.6849,0,0,0,0,0,1,2805298384
3919,1.75533,181,0,0,0,32.389,1276,8185,0,0,2019,0,78.4578,0,0,0,0,0,1,2764969956
4199,1.88073,416,0,0,0,113.063,1320,8189,0,0,1768,0,23.3233,0,0,0,0,0,1,2817216426
3858,1.72809,180,0,0,0,52.818,1367,8181,0,0,2003,0,18.0557,0,0,0,0,0,1,2795590774
3957,1.7723,178,0,0,0,43.626,1413,8159,0,0,1982,0,16.2606,0,0,0,0,0,1,2796759574
3975,1.78046,368,0,0,0,81.549,1452,8189,0,0,1724,0,18.6417,0,0,0,0,0,1,2793229390
4123,1.84678,201,0,0,0,52.14,1497,8187,0,0,2081,0,6.048,0,0,0,0,0,1,2776920174
4205,1.88352,320,0,0,0,101.893,1538,8185,0,0,1982,0,47.7882,0,0,0,0,0,1,2812517568
3835,1.71775,332,0,0,0,76.355,1577,8189,0,0,1853,0,3.82234,0,0,0,0,0,1,2791829306
3891,1.74275,163,0,0,0,30.705,1617,8187,0,0,2031,0,50.2889,0,0,0,0,0,1,2793156436
4295,1.92367,420,0,0,0,138.541,1654,8189,0,0,1904,0,44.0173,0,0,0,0,0,1,2792802768
3964,1.77548,277,0,0,0,49.765,1689,8191,0,0,1801,0,2.7104,0,0,0,0,0,1,2790214266
3932,1.76122,281,0,0,0,71.426,1724,8189,0,0,1891,0,32.3223,0,0,0,0,0,1,2796418058
3858,1.72809,315,0,0,0,82.679,1755,8191,0,0,1688,0,26.9839,0,0,0,0,0,1,2797283846
3726,1.66887,196,0,0,0,40.271,1790,8189,0,0,1924,0,24.7838,0,0,0,0,0,1,2784844860
3969,1.77781,278,0,0,0,70.099,1825,8189,0,0,1947,0,6.97626,0,0,0,0,0,1,2802449664
3885,1.74018,253,0,0,0,63.177,1859,8189,0,0,1957,0,9.73325,0,0,0,0,0,1,2796297168
3997,1.79031,297,0,0,0,88.88,1892,8189,0,0,1941,0,50.4618,0,0,0,0,0,1,2797622296
3784,1.6948,323,0,0,0,82.965,1923,8189,0,0,1883,0,3.48141,0,0,0,0,0,1,2769974284
4055,1.8163,545,0,0,0,82.221,1955,8189,0,0,1894,0,2.50118,0,0,0,0,0,1,2809477762
4081,1.82787,345,0,0,0,72.917,1986,8189,0,0,1962,0,50.0201,0,0,0,0,0,1,2741587016
3919,1.75538,255,0,0,0,58.221,2018,8187,0,0,1983,0,7.38797,0,0,0,0,0,1,2854784534
3897,1.74552,321,0,0,0,99.901,2046,8189,0,0,1793,0,82.9051,0,0,0,0,0,1,2795103108
3471,1.55324,344,0,0,0,92.853,2072,8189,0,0,1672,0,22.6482,0,0,0,0,0,1,2787091860
3873,1.73478,357,0,0,0,125.894,2102,8189,0,0,1930,0,20.4207,0,0,0,0,0,1,2799168806
3988,1.78623,545,0,0,0,145.731,2127,8189,0,0,1668,0,39.5338,0,0,0,0,0,1,2783872902
4108,1.83991,519,0,0,0,61.001,2153,8187,0,0,1729,0,7.69574,0,0,0,0,0,1,2787137564
3945,1.76707,566,0,0,0,138.822,2179,8189,0,0,1757,0,5.0521,0,0,0,0,0,1,2808920030
3957,1.77233,378,0,0,0,61.778,2207,8189,0,0,1919,0,4.7049,0,0,0,0,0,1,2795474602
3939,1.76437,391,0,0,0,94.274,2234,8187,0,0,1877,0,6.69446,0,0,0,0,0,1,2797323994
3817,1.70964,329,0,0,0,81.027,2261,8187,0,0,1892,0,70.7217,0,0,0,0,0,1,2792456142
4078,1.82646,310,0,0,0,82.862,2289,8189,0,0,1981,0,15.1693,0,0,0,0,0,1,2786176960
3905,1.74913,239,0,0,0,50.314,2314,8189,0,0,1855,0,74.8156,0,0,0,0,0,1,2790476038
3737,1.67375,257,0,0,0,75.138,2340,8189,0,0,1862,0,5.264,0,0,0,0,0,1,2782763928
3840,1.71999,322,0,0,0,103.341,2366,8189,0,0,1883,0,26.1986,0,0,0,0,0,1,2816973572
3988,1.7862,258,0,0,0,48.202,2391,8189,0,0,1904,0,8.23245,0,0,0,0,0,1,2794233262
3603,1.61391,202,0,0,0,53.777,2415,8187,0,0,1797,0,16.787,0,0,0,0,0,1,2787084144
3879,1.73734,259,0,0,0,75.574,2440,8189,0,0,1913,0,4.56019,0,0,0,0,0,1,2768157266
3519,1.57612,206,0,0,0,70.192,2464,8189,0,0,1789,0,34.2975,0,0,0,0,0,1,2814111300
3940,1.76481,368,0,0,0,67.356,2488,8189,0,0,1837,0,18.967,0,0,0,0,0,1,2808037426
3654,1.63671,168,0,0,0,36.881,2511,8189,0,0,1841,0,4.26138,0,0,0,0,0,1,2797150694
3675,1.64611,172,0,0,0,43.466,2534,8189,0,0,1838,0,3.4729,0,0,0,0,0,1,2786010290
3502,1.56863,322,0,0,0,145.01,2553,8187,0,0,1486,0,4.46835,0,0,0,0,0,1,2790804204
3915,1.75345,390,0,0,0,78.219,2577,8189,0,0,1908,0,47.1695,0,0,0,0,0,1,2780028980
3553,1.59126,211,0,0,0,59.886,2598,8189,0,0,1740,0,5.04627,0,0,0,0,0,1,2807721994
3850,1.72434,263,0,0,0,83.308,2622,8189,0,0,1902,0,6.6873,0,0,0,0,0,1,2797356408
3799,1.7015,180,0,0,0,59.417,2645,8187,0,0,1891,0,26.1068,0,0,0,0,0,1,2786667282
3870,1.73336,164,0,0,0,45.121,2668,8189,0,0,1945,0,4.1001,0,0,0,0,0,1,2801708658
3833,1.71674,302,0,0,0,75.076,2688,8187,0,0,1681,0,3.30982,0,0,0,0,0,1,2794582504
3989,1.78673,322,0,0,0,83.878,2712,8189,0,0,1968,0,7.04794,0,0,0,0,0,1,2798615554
3910,1.75122,169,0,0,0,37.577,2735,8187,0,0,2033,0,4.2439,0,0,0,0,0,1,2794465464
3890,1.74239,372,0,0,0,78.94,2757,8187,0,0,1845,0,20.7433,0,0,0,0,0,1,2790774294
3897,1.74541,233,0,0,0,62.202,2779,8189,0,0,1908,0,33.9638,0,0,0,0,0,1,2795945544
3873,1.73456,316,0,0,0,122.542,2798,8169,0,0,1684,0,17.9218,0,0,0,0,0,1,2784080614
3962,1.77463,281,0,0,0,67.749,2821,8185,0,0,1995,0,22.8785,0,0,0,0,0,1,2795600962
3856,1.727,248,0,0,0,71.655,2843,8189,0,0,1947,0,57.6755,0,0,0,0,0,1,2797343612
4048,1.81317,106,0,0,0,26.746,2865,8189,0,0,1926,0,10.3421,0,0,0,0,0,1,2803266769
4148,1.85802,271,0,0,0,73.71,2885,8189,0,0,1865,0,4.75283,0,0,0,0,0,1,2776776309
4040,1.80963,806,0,0,0,127.056,2903,8187,0,0,1613,0,44.9864,0,0,0,0,0,1,2803560864
4081,1.82787,227,0,0,0,75.736,2919,8189,0,0,1457,0,9.34483,0,0,0,0,0,1,2787796172
3782,1.69404,152,0,0,0,66.34,2939,8189,0,0,1846,0,4.50374,0,0,0,0,0,1,2808125754
3900,1.74689,252,0,0,0,55.343,2959,8189,0,0,1809,0,4.95981,0,0,0,0,0,1,2795108148
3834,1.71718,257,0,0,0,51.998,2979,8189,0,0,1863,0,92.2445,0,0,0,0,0,1,2789733394
3795,1.6997,392,0,0,0,93.43,2999,8189,0,0,1832,0,7.63661,0,0,0,0,0,1,2761725708
3800,1.70208,248,0,0,0,67.492,3019,8187,0,0,1879,0,16.9505,0,0,0,0,0,1,2826105828
3623,1.62282,120,0,0,0,31.347,3038,8191,0,0,1878,0,5.24966,0,0,0,0,0,1,2799290802
3971,1.77862,180,0,0,0,35.27,3058,8191,0,0,1902,0,6.07398,0,0,0,0,0,1,2789446394
4146,1.85701,381,0,0,0,90.734,3077,8187,0,0,1754,0,31.4595,0,0,0,0,0,1,2794153110
3569,1.59849,465,0,0,0,80.734,3095,8189,0,0,1733,0,31.6086,0,0,0,0,0,1,2751113274
4287,1.92006,647,0,0,0,89.062,3115,8191,0,0,1926,0,6.59725,0,0,0,0,0,1,2828898608
4040,1.80961,394,0,0,0,90.822,3134,8189,0,0,1920,0,4.59334,0,0,0,0,0,1,2796797062
3770,1.68861,129,0,0,0,34.894,3154,8191,0,0,1981,0,2.89677,0,0,0,0,0,1,2805762386
4021,1.80101,220,0,0,0,65.8,3172,8191,0,0,1777,0,31.8174,0,0,0,0,0,1,2793904148
3726,1.66888,263,0,0,0,89.062,3191,8187,0,0,1845,0,52.6637,0,0,0,0,0,1,2791116202
4211,1.88623,339,0,0,0,56.281,3210,8189,0,0,1930,0,10.1593,0,0,0,0,0,1,2782611090
3934,1.76216,248,0,0,0,48.083,3230,8187,0,0,2014,0,60.695,0,0,0,0,0,1,2800604716
4107,1.8396,166,0,0,0,52.985,3250,8189,0,0,2027,0,31.4003,0,0,0,0,0,1,2776884180
3915,1.75352,292,0,0,0,78.589,3268,8189,0,0,1844,0,44.3744,0,0,0,0,0,1,2809619834
3772,1.6895,243,0,0,0,37.428,3287,8189,0,0,1913,0,8.85158,0,0,0,0,0,1,2803909766
4154,1.85871,265,0,0,0,47.407,3307,8189,0,0,2051,0,2.6777,0,0,0,0,0,1,2788133110
4041,1.81003,323,0,0,0,67.276,3326,8189,0,0,1993,0,6.03322,0,0,0,0,0,1,2793830928
3895,1.74465,259,0,0,0,60.894,3345,8191,0,0,1983,0,3.57146,0,0,0,0,0,1,2803107300
3804,1.70384,262,0,0,0,73.299,3363,8187,0,0,1834,0,15.4484,0,0,0,0,0,1,2790219898
3918,1.75482,407,0,0,0,79.27,3380,8191,0,0,1858,0,45.3936,0,0,0,0,0,1,2783655360
4069,1.82253,198,0,0,0,25.095,3400,8189,0,0,2079,0,4.57229,0,0,0,0,0,1,2785907740
3904,1.74853,634,0,0,0,157.886,3415,8189,0,0,1610,0,6.72045,0,0,0,0,0,1,2791216442
4107,1.83951,567,0,0,0,63.07,3431,8189,0,0,1673,0,6.65459,0,0,0,0,0,1,2807413985
3809,1.70611,148,0,0,0,41.526,3449,8189,0,0,2018,0,51.5532,0,0,0,0,0,1,2796075487
4126,1.84814,454,0,0,0,81.587,3467,8165,0,0,1912,0,5.58925,0,0,0,0,0,1,2774407860
4225,1.8924,587,0,0,0,171.596,3481,8187,0,0,1552,0,8.04339,0,0,0,0,0,1,2756670616
4077,1.82614,348,0,0,0,77.555,3499,8189,0,0,1965,0,83.3647,0,0,0,0,0,1,2847727050
3911,1.75182,432,0,0,0,58.637,3514,8189,0,0,1607,0,6.16269,0,0,0,0,0,1,2795494590
4235,1.89696,203,0,0,0,51.434,3534,8189,0,0,2156,0,81.7322,0,0,0,0,0,1,2802914660
4203,1.88259,521,0,0,0,79.289,3549,8189,0,0,1734,0,16.1921,0,0,0,0,0,1,2792428800
3952,1.7702,222,0,0,0,65.568,3565,8189,0,0,1746,0,5.82803,0,0,0,0,0,1,2770431006
4086,1.83022,280,0,0,0,59.481,3583,8185,0,0,2015,0,44.2127,0,0,0,0,0,1,2814222040
4055,1.81629,345,0,0,0,97.623,3600,8189,0,0,1860,0,23.1818,0,0,0,0,0,1,2796906042
3699,1.65678,137,0,0,0,61.273,3617,8189,0,0,1926,0,6.75405,0,0,0,0,0,1,2795865254
3980,1.78273,210,0,0,0,42.054,3634,8191,0,0,1955,0,13.1958,0,0,0,0,0,1,2796975342
3870,1.73347,377,0,0,0,87.84,3649,8191,0,0,1762,0,6.37728,0,0,0,0,0,1,2789709132
3876,1.73619,387,0,0,0,119.656,3666,8189,0,0,1906,0,36.4914,0,0,0,0,0,1,2782173170
3582,1.60433,297,0,0,0,84.474,3682,8189,0,0,1818,0,12.6614,0,0,0,0,0,1,2797334904
4201,1.88165,260,0,0,0,81.086,3699,8187,0,0,1950,0,4.13011,0,0,0,0,0,1,2805384848
4206,1.88395,316,0,0,0,84.611,3717,8187,0,0,2072,0,3.69645,0,0,0,0,0,1,2778960310
3978,1.78185,186,0,0,0,56.679,3734,8189,0,0,2003,0,13.2962,0,0,0,0,0,1,2789709398
4089,1.83148,143,0,0,0,64.499,3752,8189,0,0,2069,0,33.2748,0,0,0,0,0,1,2809114232
4101,1.83685,254,0,0,0,86.691,3768,8189,0,0,1909,0,67.2349,0,0,0,0,0,1,2798234200
3924,1.7576,214,0,0,0,23.863,3784,8189,0,0,1870,0,5.63763,0,0,0,0,0,1,2783439708
3843,1.7214,258,0,0,0,56.563,3800,8189,0,0,1902,0,6.22989,0,0,0,0,0,1,2796246936
4214,1.88746,430,0,0,0,146.523,3816,8189,0,0,1934,0,55.4131,0,0,0,0,0,1,2793512470
4319,1.93454,233,0,0,0,60.231,3834,8189,0,0,2111,0,44.486,0,0,0,0,0,1,2800506758
4161,1.86381,290,0,0,0,71.527,3851,8167,0,0,2033,0,10.6637,0,0,0,0,0,1,2796301214
4098,1.8356,252,0,0,0,88.707,3865,8187,0,0,1693,0,52.6691,0,0,0,0,0,1,2788802394
3733,1.67206,221,0,0,0,42.995,3880,8189,0,0,1873,0,2.46579,0,0,0,0,0,1,2798468372
4141,1.85485,294,0,0,0,82.813,3896,8189,0,0,1986,0,42.7195,0,0,0,0,0,1,2795009714
3949,1.76881,324,0,0,0,27.223,3913,8191,0,0,1962,0,7.45472,0,0,0,0,0,1,2794145158
4069,1.82256,490,0,0,0,134.333,3923,8189,0,0,1250,0,5.08122,0,0,0,0,0,1,2785628664
3885,1.74002,212,0,0,0,48.615,3938,8141,0,0,1860,0,53.5875,0,0,0,0,0,1,2780531964
3640,1.63035,145,0,0,0,40.798,3953,8189,0,0,1858,0,79.1262,0,0,0,0,0,1,2815638294
4080,1.82731,375,0,0,0,86.342,3968,8189,0,0,1854,0,9.73952,0,0,0,0,0,1,2764808102
4053,1.81521,256,0,0,0,56.987,3984,8189,0,0,2013,0,41.7075,0,0,0,0,0,1,2809981272
4034,1.80683,391,0,0,0,101.768,4000,8189,0,0,1950,0,3.82278,0,0,0,0,0,1,2801163526
4095,1.83407,357,0,0,0,119.174,4014,8187,0,0,1781,0,11.6982,0,0,0,0,0,1,2793936264
4133,1.85109,335,0,0,0,76.025,4030,8189,0,0,2061,0,15.6688,0,0,0,0,0,1,2805432308
4084,1.82911,318,0,0,0,99.054,4046,8191,0,0,1993,0,48.836,0,0,0,0,0,1,2773756804
4056,1.81664,341,0,0,0,134.967,4061,8177,0,0,1875,0,23.3332,0,0,0,0,0,1,2807208880
4176,1.87051,379,0,0,0,101.334,4077,8189,0,0,2046,0,64.0954,0,0,0,0,0,1,2793357672
3990,1.7872,325,0,0,0,67.945,4093,8189,0,0,2006,0,5.16723,0,0,0,0,0,1,2780797138
3678,1.64743,321,0,0,0,72.927,4107,8189,0,0,1845,0,7.23923,0,0,0,0,0,1,2793477680
4179,1.87184,368,0,0,0,76.315,4123,8187,0,0,2013,0,18.2547,0,0,0,0,0,1,2814944916
4142,1.85524,305,0,0,0,75.808,4138,8189,0,0,1901,0,58.1146,0,0,0,0,0,1,2780435544
3824,1.7128,286,0,0,0,80.595,4151,8189,0,0,1793,0,4.5575,0,0,0,0,0,1,2788905884
4203,1.88253,364,0,0,0,219.617,4163,8189,0,0,1509,0,7.06093,0,0,0,0,0,1,2794894704
3890,1.74238,294,0,0,0,33.508,4178,8189,0,0,1963,0,67.0239,0,0,0,0,0,1,2807355264
4089,1.83145,328,0,0,0,78.263,4193,8185,0,0,1984,0,5.09824,0,0,0,0,0,1,2780145060
3646,1.63308,344,0,0,0,86.617,4207,8189,0,0,1807,0,13.9453,0,0,0,0,0,1,2814221424
