SendPacket,SendRate(Mb/s),FlightSize,ReceiveRate(Mb/s),Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total,NAK_TotalRecv,Total Send Loss,Total Recv Loss,Timeout,ExpCount,usSndDuration
4224,1.89183,445,0,0,0,92.499,4222,8189,0,0,1990,0,9.65037,0,0,0,0,0,1,2774256884
3954,1.77107,272,0,0,0,81.935,4235,8189,0,0,1754,0,6.16448,0,0,0,0,0,1,2808206814
3808,1.70567,252,0,0,0,64.662,4250,8189,0,0,1917,0,43.8413,0,0,0,0,0,1,2797182948
4017,1.79929,255,0,0,0,66.496,4265,8189,0,0,2008,0,4.39891,0,0,0,0,0,1,2787144990
4117,1.8441,297,0,0,0,73.404,4280,8189,0,0,2002,0,47.9553,0,0,0,0,0,1,2795846718
3836,1.71786,111,0,0,0,22.513,4295,8189,0,0,2014,0,2.84166,0,0,0,0,0,1,2802067610
3880,1.73793,151,0,0,0,38.434,4309,8189,0,0,1922,0,4.07635,0,0,0,0,0,1,2788972152
4078,1.82649,144,0,0,0,29.2,4323,8187,0,0,1840,0,7.35571,0,0,0,0,0,1,2789405360
4312,1.93125,397,0,0,0,83.439,4337,8189,0,0,1896,0,43.0765,0,0,0,0,0,1,2788757426
4062,1.81942,246,0,0,0,53.894,4351,8189,0,0,1926,0,4.41414,0,0,0,0,0,1,2804032896
4196,1.87948,346,0,0,0,79.552,4365,8185,0,0,1893,0,11.1122,0,0,0,0,0,1,2793777728
3801,1.70211,303,0,0,0,84.281,4379,8187,0,0,1907,0,6.27424,0,0,0,0,0,1,2800948780
3920,1.75574,288,0,0,0,72.7,4393,8187,0,0,1961,0,42.0797,0,0,0,0,0,1,2742493096
3768,1.68758,120,0,0,0,63.28,4407,8189,0,0,1955,0,3.83981,0,0,0,0,0,1,2808405086
4014,1.79754,292,0,0,0,106.897,4421,8189,0,0,1821,0,5.11661,0,0,0,0,0,1,2828748268
4126,1.84809,439,0,0,0,104.243,4433,8189,0,0,1716,0,3.5271,0,0,0,0,0,1,2785133904
3983,1.78392,346,0,0,0,50.722,4447,8187,0,0,1957,0,7.60256,0,0,0,0,0,1,2790622338
4291,1.92192,334,0,0,0,90.346,4462,8189,0,0,2011,0,4.72595,0,0,0,0,0,1,2799599362
4004,1.79337,252,0,0,0,56.521,4476,8187,0,0,2001,0,88.5356,0,0,0,0,0,1,2786552944
3685,1.65043,209,0,0,0,62.946,4489,8187,0,0,1866,0,3.06835,0,0,0,0,0,1,2795778356
4191,1.87691,253,0,0,0,50.819,4504,8185,0,0,2075,0,2.90394,0,0,0,0,0,1,2809661652
4038,1.8087,407,0,0,0,68.988,4518,8187,0,0,1944,0,9.34483,0,0,0,0,0,1,2765508780
3767,1.68715,143,0,0,0,31.498,4530,8189,0,0,1762,0,7.27597,0,0,0,0,0,1,2811695956
4319,1.93429,332,0,0,0,80.636,4545,8187,0,0,2060,0,47.9329,0,0,0,0,0,1,2804009574
3840,1.71995,145,0,0,0,39.824,4559,8187,0,0,2016,0,6.52557,0,0,0,0,0,1,2792949152
3957,1.77199,295,0,0,0,43.404,4572,8191,0,0,1906,0,2.47162,0,0,0,0,0,1,2770511691
3896,1.74505,167,0,0,0,42.66,4586,8189,0,0,2012,0,52.9191,0,0,0,0,0,1,2819133019
3856,1.72716,266,0,0,0,65.124,4599,8189,0,0,1792,0,8.51155,0,0,0,0,0,1,2783909122
4102,1.83737,306,0,0,0,68.133,4613,8189,0,0,2034,0,7.35392,0,0,0,0,0,1,2805418140
3951,1.76971,256,0,0,0,65.661,4627,8187,0,0,2002,0,41.7921,0,0,0,0,0,1,2795639798
4168,1.86693,403,0,0,0,124.927,4639,8189,0,0,1775,0,11.7425,0,0,0,0,0,1,2783439050
4108,1.84,635,0,0,0,98.051,4650,8189,0,0,1520,0,10.6364,0,0,0,0,0,1,2804112584
4012,1.79697,506,0,0,0,111.457,4661,8189,0,0,1708,0,12.3769,0,0,0,0,0,1,2778825952
3983,1.78396,394,0,0,0,65.965,4675,8189,0,0,1937,0,6.8992,0,0,0,0,0,1,2779739522
4156,1.86154,440,0,0,0,80.401,4687,8189,0,0,1839,0,40.29,0,0,0,0,0,1,2824866748
4272,1.91357,274,0,0,0,70.318,4699,8189,0,0,1662,0,3.9993,0,0,0,0,0,1,2794541298
3855,1.72667,213,0,0,0,45.405,4712,8189,0,0,1962,0,5.41542,0,0,0,0,0,1,2788320038
4136,1.85249,295,0,0,0,64.489,4726,8190,0,0,2028,0,18.2022,0,0,0,0,0,1,2799996318
3886,1.74054,220,0,0,0,52.137,4739,8189,0,0,1984,0,4.90829,0,0,0,0,0,1,2789752462
3897,1.74529,302,0,0,0,89.904,4752,8187,0,0,1910,0,6.05024,0,0,0,0,0,1,2791183088
4091,1.83235,247,0,0,0,52.021,4766,8189,0,0,2038,0,35.9023,0,0,0,0,0,1,2795507292
4278,1.91621,205,0,0,0,48.846,4778,8189,0,0,1836,0,6.97088,0,0,0,0,0,1,2797539390
4131,1.85024,294,0,0,0,73.319,4790,8189,0,0,1833,0,10.9464,0,0,0,0,0,1,2776412618
4034,1.80644,213,0,0,0,45.293,4804,8189,0,0,2039,0,21.9654,0,0,0,0,0,1,2811733050
4083,1.82885,190,0,0,0,52.375,4817,8189,0,0,2055,0,7.07078,0,0,0,0,0,1,2771065892
4015,1.79836,127,0,0,0,40.112,4830,8187,0,0,1928,0,59.6225,0,0,0,0,0,1,2804152190
3936,1.76298,390,0,0,0,117.863,4841,8189,0,0,1660,0,14.7392,0,0,0,0,0,1,2803908506
4094,1.83379,288,0,0,0,69.632,4855,8191,0,0,2048,0,4.84781,0,0,0,0,0,1,2800193284
4056,1.81676,306,0,0,0,97.765,4868,8189,0,0,2021,0,50.7073,0,0,0,0,0,1,2793429366
3726,1.66895,265,0,0,0,59.737,4880,8189,0,0,1885,0,25.0647,0,0,0,0,0,1,2789488632
4043,1.81087,272,0,0,0,64.147,4894,8189,0,0,2019,0,40.9441,0,0,0,0,0,1,2788646630
4146,1.85707,342,0,0,0,75.825,4905,8189,0,0,1796,0,7.75085,0,0,0,0,0,1,2805130258
3932,1.7608,207,0,0,0,81.247,4918,8187,0,0,1978,0,48.953,0,0,0,0,0,1,2786263564
4002,1.79256,282,0,0,0,65.992,4931,8189,0,0,1902,0,5.40602,0,0,0,0,0,1,2783869438
3980,1.78268,147,0,0,0,32.363,4944,8187,0,0,2061,0,6.4185,0,0,0,0,0,1,2805732538
4087,1.83063,292,0,0,0,21.518,4956,8191,0,0,1935,0,3.8528,0,0,0,0,0,1,2787040942
3860,1.72895,315,0,0,0,84.348,4968,8187,0,0,1807,0,7.14246,0,0,0,0,0,1,2802729454
3726,1.66888,287,0,0,0,78.294,4980,8187,0,0,1879,0,32.9271,0,0,0,0,0,1,2796598028
4080,1.82749,317,0,0,0,92.893,4993,8189,0,0,2001,0,31.5974,0,0,0,0,0,1,2787889202
3906,1.74953,300,0,0,0,73.366,5006,8189,0,0,1964,0,8.73958,0,0,0,0,0,1,2790204620
4131,1.85037,222,0,0,0,67.38,5019,8187,0,0,2047,0,43.964,0,0,0,0,0,1,2789052462
4181,1.87271,273,0,0,0,43.709,5032,8189,0,0,2066,0,43.3924,0,0,0,0,0,1,2785898906
4253,1.905,333,0,0,0,81.394,5044,8189,0,0,1847,0,48.2922,0,0,0,0,0,1,2791692834
3945,1.76698,450,0,0,0,131.257,5054,8191,0,0,1685,0,4.9159,0,0,0,0,0,1,2797806662
3782,1.694,270,0,0,0,74.717,5065,8189,0,0,1685,0,36.3395,0,0,0,0,0,1,2792943286
4038,1.80862,280,0,0,0,103.458,5077,8187,0,0,1976,0,9.78477,0,0,0,0,0,1,2789766434
3862,1.7298,383,0,0,0,121.476,5088,8171,0,0,1721,0,51.4985,0,0,0,0,0,1,2823129938
4034,1.80673,281,0,0,0,82.807,5099,8189,0,0,1746,0,4.31334,0,0,0,0,0,1,2768862048
4069,1.82249,375,0,0,0,95.997,5110,8191,0,0,1757,0,16.0783,0,0,0,0,0,1,2807562184
3833,1.71688,245,0,0,0,64.249,5122,8191,0,0,1952,0,55.8163,0,0,0,0,0,1,2806787452
4201,1.88157,430,0,0,0,100.202,5134,8191,0,0,1800,0,15.4439,0,0,0,0,0,1,2795131584
3696,1.65539,261,0,0,0,66.807,5145,8185,0,0,1840,0,38.7659,0,0,0,0,0,1,2766555358
3978,1.78179,212,0,0,0,60.718,5158,8189,0,0,2017,0,7.44486,0,0,0,0,0,1,2814873334
3839,1.71936,284,0,0,0,92.861,5169,8183,0,0,1799,0,14.7862,0,0,0,0,0,1,2787135638
4004,1.79338,281,0,0,0,68.143,5181,8189,0,0,2008,0,7.20832,0,0,0,0,0,1,2800666260
4034,1.80683,202,0,0,0,48.312,5194,8179,0,0,2058,0,4.92173,0,0,0,0,0,1,2799469420
3773,1.69002,251,0,0,0,69.936,5205,8187,0,0,1864,0,6.23123,0,0,0,0,0,1,2777943876
4036,1.80777,360,0,0,0,103.122,5217,8189,0,0,1909,0,43.8883,0,0,0,0,0,1,2786111272
3964,1.77537,291,0,0,0,37.451,5229,8189,0,0,1994,0,11.5114,0,0,0,0,0,1,2804889472
4231,1.89504,264,0,0,0,42.977,5242,8189,0,0,2132,0,51.6221,0,0,0,0,0,1,2807580888
3903,1.74823,217,0,0,0,56.666,5254,8187,0,0,1977,0,8.12448,0,0,0,0,0,1,2786314944
4164,1.86516,214,0,0,0,33.504,5267,8189,0,0,2086,0,36.5891,0,0,0,0,0,1,2799153198
4139,1.85395,300,0,0,0,85.226,5279,8187,0,0,2011,0,56.6836,0,0,0,0,0,1,2796788888
4248,1.90268,404,0,0,0,77.006,5292,8191,0,0,2041,0,23.2346,0,0,0,0,0,1,2769575676
4223,1.89154,340,0,0,0,74.916,5304,8189,0,0,2089,0,30.5585,0,0,0,0,0,1,2817661280
4240,1.89914,790,0,0,0,137.112,5314,8191,0,0,1543,0,3.24934,0,0,0,0,0,1,2782670884
4087,1.83028,463,0,0,0,59.895,5325,8187,0,0,1952,0,6.04262,0,0,0,0,0,1,2808407640
4192,1.87772,375,0,0,0,67.005,5337,8187,0,0,2006,0,13.8428,0,0,0,0,0,1,2793530380
3890,1.74244,160,0,0,0,42.917,5348,8189,0,0,1748,0,15.6688,0,0,0,0,0,1,2780849358
4105,1.83857,369,0,0,0,63.522,5359,8187,0,0,1859,0,31.8076,0,0,0,0,0,1,2796785180
4068,1.82194,263,0,0,0,52.343,5371,8189,0,0,2016,0,41.6071,0,0,0,0,0,1,2774922528
3978,1.78013,261,0,0,0,49.084,5383,8189,0,0,1993,0,24.7197,0,0,0,0,0,1,2814413028
3967,1.77683,246,0,0,0,65.125,5395,8189,0,0,1993,0,32.5871,0,0,0,0,0,1,2784573512
4126,1.84797,752,0,0,0,137.982,5403,8191,0,0,1472,0,6.34458,0,0,0,0,0,1,2793974918
4223,1.8915,276,0,0,0,75.731,5415,8187,0,0,2000,0,58.8824,0,0,0,0,0,1,2811164972
4083,1.82882,408,0,0,0,104.655,5426,8187,0,0,1869,0,3.25651,0,0,0,0,0,1,2800181958
4056,1.81675,441,0,0,0,107.944,5436,8189,0,0,1725,0,20.3181,0,0,0,0,0,1,2779766509
3815,1.70874,287,0,0,0,88.671,5448,8189,0,0,1939,0,35.6442,0,0,0,0,0,1,2805025683
4090,1.83198,223,0,0,0,45.304,5460,8189,0,0,2080,0,17.1391,0,0,0,0,0,1,2777826142
3764,1.68592,197,0,0,0,45.022,5471,8189,0,0,1898,0,6.65056,0,0,0,0,0,1,2813061678
3979,1.78197,525,0,0,0,112.773,5481,8189,0,0,1693,0,5.78323,0,0,0,0,0,1,2791503582
4089,1.8315,270,0,0,0,82.112,5492,8189,0,0,1870,0,7.25626,0,0,0,0,0,1,2791165426
3988,1.78599,314,0,0,0,57.884,5503,8187,0,0,1859,0,29.9855,0,0,0,0,0,1,2739871694
4062,1.81929,296,0,0,0,84.934,5513,8189,0,0,1795,0,7.21818,0,0,0,0,0,1,2832028794
4050,1.814,206,0,0,0,62.017,5525,8189,0,0,2073,0,19.2904,0,0,0,0,0,1,2811869004
3959,1.77321,319,0,0,0,78.333,5536,8189,0,0,1928,0,68.7864,0,0,0,0,0,1,2796582152
3925,1.75808,338,0,0,0,50.216,5547,8189,0,0,1936,0,23.71,0,0,0,0,0,1,2796170202
4028,1.80405,319,0,0,0,79.84,5559,8189,0,0,1997,0,6.0153,0,0,0,0,0,1,2780698816
4087,1.83058,522,0,0,0,75.174,5570,8189,0,0,1896,0,4.4809,0,0,0,0,0,1,2805235240
4089,1.83152,274,0,0,0,75.318,5582,8189,0,0,2032,0,9.43085,0,0,0,0,0,1,2792364992
3882,1.73872,177,0,0,0,43.711,5593,8189,0,0,1982,0,3.70093,0,0,0,0,0,1,2788344664
4018,1.79976,186,0,0,0,40.023,5604,8189,0,0,2007,0,8.20467,0,0,0,0,0,1,2798689390
4099,1.83604,219,0,0,0,32.771,5616,8189,0,0,2036,0,13.7455,0,0,0,0,0,1,2799946690
3918,1.75489,342,0,0,0,41.121,5627,8189,0,0,1900,0,84.5631,0,0,0,0,0,1,2795090614
3674,1.64486,138,0,0,0,40.877,5638,8189,0,0,1942,0,6.9561,0,0,0,0,0,1,2795400878
3992,1.78805,300,0,0,0,51.348,5649,8189,0,0,1894,0,6.71149,0,0,0,0,0,1,2792330100
4031,1.80554,388,0,0,0,63.343,5659,8191,0,0,1852,0,43.0779,0,0,0,0,0,1,2775657682
3755,1.68191,238,0,0,0,76.934,5670,8189,0,0,1956,0,13.8598,0,0,0,0,0,1,2810973382
4016,1.79875,327,0,0,0,50.494,5681,8189,0,0,1966,0,49.3463,0,0,0,0,0,1,2762229974
3916,1.7539,231,0,0,0,63.696,5692,8187,0,0,1984,0,22.0125,0,0,0,0,0,1,2803669386
4033,1.80637,350,0,0,0,77.724,5703,8189,0,0,1959,0,27.5323,0,0,0,0,0,1,2790313880
4098,1.83466,353,0,0,0,74.149,5715,8189,0,0,2031,0,4.89798,0,0,0,0,0,1,2788651358
3831,1.71586,506,0,0,0,71.409,5725,8190,0,0,1810,0,5.67302,0,0,0,0,0,1,2817004728
4214,1.88744,387,0,0,0,62.649,5735,8187,0,0,1801,0,41.9176,0,0,0,0,0,1,2800626928
4090,1.83188,200,0,0,0,52.792,5746,8191,0,0,2071,0,4.69414,0,0,0,0,0,1,2794651706
3855,1.72673,303,0,0,0,79.679,5757,8189,0,0,1877,0,40.6215,0,0,0,0,0,1,2799376160
3658,1.63844,213,0,0,0,59.632,5767,8189,0,0,1838,0,9.31571,0,0,0,0,0,1,2772158144
4073,1.82439,428,0,0,0,69.741,5778,8185,0,0,1931,0,3.35104,0,0,0,0,0,1,2812653900
4056,1.81679,562,0,0,0,133.449,5788,8189,0,0,1771,0,22.3494,0,0,0,0,0,1,2786850108
3673,1.64528,237,0,0,0,67.201,5797,8189,0,0,1726,0,9.33946,0,0,0,0,0,1,2790104940
3910,1.75138,263,0,0,0,80.638,5808,8187,0,0,1887,0,5.93062,0,0,0,0,0,1,2791706960
3819,1.71054,152,0,0,0,58.736,5818,8189,0,0,1928,0,4.58886,0,0,0,0,0,1,2802658488
3929,1.7599,319,0,0,0,74.847,5828,8177,0,0,1777,0,35.3342,0,0,0,0,0,1,2795128800
3874,1.73528,292,0,0,0,65.179,5839,8189,0,0,1953,0,27.2048,0,0,0,0,0,1,2797352612
3846,1.72262,336,0,0,0,61.774,5848,8189,0,0,1714,0,20.7782,0,0,0,0,0,1,2794524670
3931,1.76079,194,0,0,0,58.792,5858,8189,0,0,1885,0,38.963,0,0,0,0,0,1,2791860618
3876,1.7361,331,0,0,0,87.512,5868,8187,0,0,1709,0,26.0342,0,0,0,0,0,1,2800265964
3972,1.77902,169,0,0,0,89.058,5879,8187,0,0,2014,0,85.714,0,0,0,0,0,1,2787398164
4075,1.82528,467,0,0,0,66.763,5887,8189,0,0,1529,0,32.2206,0,0,0,0,0,1,2798561152
3998,1.7908,482,0,0,0,98.622,5897,8183,0,0,1911,0,8.6809,0,0,0,0,0,1,2792700218
4419,1.97938,592,0,0,0,47.399,5908,8189,0,0,1971,0,8.33011,0,0,0,0,0,1,2796862508
4122,1.84638,331,0,0,0,77.103,5917,8189,0,0,1667,0,16.856,0,0,0,0,0,1,2795381786
3860,1.72897,283,0,0,0,86.724,5927,8189,0,0,1929,0,42.7334,0,0,0,0,0,1,2793642236
3751,1.68014,199,0,0,0,52.017,5938,8189,0,0,1908,0,16.3601,0,0,0,0,0,1,2786545090
3876,1.73615,376,0,0,0,93.423,5948,8187,0,0,1838,0,26.7465,0,0,0,0,0,1,2791958554
3741,1.67553,229,0,0,0,74.392,5958,8189,0,0,1923,0,7.12186,0,0,0,0,0,1,2788622780
3615,1.61923,160,0,0,0,58.632,5968,8187,0,0,1811,0,5.152,0,0,0,0,0,1,2796381428
4164,1.8652,346,0,0,0,58.88,5978,8189,0,0,1992,0,6.99059,0,0,0,0,0,1,2797686724
4057,1.8172,265,0,0,0,58.968,5989,8189,0,0,2036,0,30.9375,0,0,0,0,0,1,2793060396
3642,1.63127,452,0,0,0,114.794,5998,8187,0,0,1719,0,8.54112,0,0,0,0,0,1,2804957848
4010,1.79596,593,0,0,0,110.801,6007,8189,0,0,1698,0,33.7976,0,0,0,0,0,1,2793840828
3978,1.78187,285,0,0,0,50.847,6017,8189,0,0,1849,0,5.08122,0,0,0,0,0,1,2792188936


