SendPacket,SendRate(Mb/s),FlightSize,ReceiveRate(Mb/s),Send Loss,Recv Loss,RTT(ms),CWnd,FlowWindow,Retrans,PktSndPeriod(us),RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total,NAK_TotalRecv,Total Send Loss,Total Recv Loss
943,1.47344,222,0,2,0,105.843,302,8189,2,0,300,2,1.96442,2,2,2,0
1501,2.47296,163,0,5,0,116.778,809,8189,5,0,507,5,3.82501,7,7,7,0
1432,2.35935,142,0,8,0,79.244,1246,8085,8,0,437,8,3.98322,15,15,15,0
1496,2.46498,131,0,5,0,92.127,1611,8189,5,0,365,5,3.97168,20,20,20,0
1493,2.45993,205,0,3,0,141.207,2118,8189,3,0,507,3,3.72118,23,23,23,0
1427,2.35108,149,0,3,0,87.091,2611,8191,3,0,493,3,3.7492,26,26,26,0
1420,2.33977,164,0,3,0,82.628,3112,8189,3,0,501,3,9.33922,29,29,29,0
1392,2.29346,234,0,6,0,110.132,3468,8187,6,0,356,6,3.8316,35,35,35,0
1497,2.46656,152,0,4,0,63.1,3866,8189,4,0,398,4,3.42949,39,39,39,0
1385,2.28193,155,0,5,0,120.334,4140,8189,5,0,274,5,5.34117,44,44,44,0
1312,2.16164,201,0,2,0,151.37,4689,8189,2,0,549,2,10.3066,46,46,46,0
1471,2.42359,130,0,4,0,117.62,5091,8189,4,0,402,4,4.53694,50,50,50,0
1351,2.22605,510,0,1,0,263.442,5511,8187,1,0,420,1,8.83987,51,51,51,0
1471,2.4238,166,0,3,0,140.464,6085,8189,3,0,574,3,3.52178,54,54,54,0
1468,2.41876,228,0,3,0,141.744,6610,8189,3,0,525,3,17.3172,57,57,57,0
1404,2.31331,177,0,4,0,100.701,7126,8191,4,0,516,4,3.5053,61,61,61,0
1412,2.32652,163,0,4,0,110.051,7511,8189,4,0,385,4,4.20899,65,65,65,0
1521,2.50613,213,0,6,0,174.351,7810,8191,6,0,299,6,4.20075,71,71,71,0
1387,2.28526,143,0,5,0,133.193,8188,8187,5,0,378,5,3.80029,76,76,76,0
1313,2.16329,114,0,2,0,84.498,8795,8189,2,0,607,2,4.79733,78,78,78,0
1442,2.37585,93,0,5,0,97.425,9124,8189,5,0,329,5,4.00299,83,83,83,0
1497,2.46647,132,0,5,0,147.07,9491,8189,5,0,367,5,3.70965,88,88,88,0
1306,2.15175,198,0,5,0,84.123,9819,8190,5,0,328,5,3.55474,93,93,93,0
1391,2.29176,148,0,5,0,78.518,10167,8189,5,0,348,5,3.15098,98,98,98,0
1662,2.73852,135,0,4,0,91.852,10618,8191,4,0,451,4,3.80688,102,102,102,0
1386,2.28357,181,0,4,0,100.706,11056,8189,4,0,438,4,4.09528,106,106,106,0
1411,2.32486,481,0,3,0,96.853,11447,8189,3,0,391,3,3.38499,109,109,109,0
1519,2.50278,146,0,5,0,158.566,11849,8187,5,0,402,5,3.31742,114,114,114,0
1487,2.45007,168,0,3,0,130.167,12345,8189,3,0,496,3,3.42949,117,117,117,0
1414,2.32991,181,0,2,0,119.26,12919,8189,2,0,574,2,3.7904,119,119,119,0
1516,2.49778,491,0,2,0,144.359,13363,8189,2,0,444,2,3.12955,121,121,121,0
1401,2.30828,178,0,3,0,115.675,13828,8187,3,0,465,3,5.28184,124,124,124,0
1322,2.1781,485,0,1,0,109.948,14269,8189,1,0,441,1,4.08374,125,125,125,0
1554,2.56047,196,0,7,0,93.996,14601,8191,7,0,332,7,5.29667,132,132,132,0
1480,2.43864,118,0,2,0,121.418,15102,8189,2,0,501,2,4.22382,134,134,134,0
1511,2.48949,323,0,3,0,144.898,15634,8187,3,0,532,3,4.40346,137,137,137,0
1405,2.31487,134,0,6,0,92.3,15981,8191,6,0,347,6,3.70141,143,143,143,0
1394,2.29673,267,0,2,0,114.702,16536,8189,2,0,555,2,3.22514,145,145,145,0
1403,2.31162,205,0,4,0,114.876,16888,8191,4,0,352,4,2.91531,149,149,149,0
1578,2.59995,370,0,1,0,180.537,17460,8189,1,0,572,1,7.15726,150,150,150,0
1335,2.1995,217,0,3,0,119.678,17997,8189,3,0,537,3,18.0093,153,153,153,0
1454,2.39566,181,0,5,0,139.749,18430,8189,5,0,433,5,5.37413,158,158,158,0
1436,2.36594,112,0,5,0,144.849,18936,8189,5,0,506,5,4.83523,163,163,163,0
1482,2.44173,183,0,4,0,63.239,19452,8189,4,0,516,4,4.51058,167,167,167,0
1456,2.39894,120,0,3,0,120.069,19893,8189,3,0,441,3,7.65331,170,170,170,0
1522,2.50762,1065,0,1,0,211.135,20168,8191,1,0,275,1,4.43971,171,171,171,0
967,1.5932,256,0,1118,0,76.438,256,8191,163,0,254,1,3.6256,334,172,1289,0
1488,2.4517,277,0,1,0,80.482,558,8189,1,0,561,1,4.27326,335,173,1290,0
1402,2.31014,129,0,4,0,145.828,559,8189,4,0,428,4,4.20734,339,177,1294,0
1601,2.63774,533,0,2,0,229.887,561,8189,2,0,507,2,5.3115,341,179,1296,0
1452,2.39243,367,0,3,0,179.252,565,8190,3,0,526,3,3.73766,344,182,1299,0
1430,2.35625,179,0,3,0,115.889,571,8189,3,0,428,3,4.64077,347,185,1302,0
1419,2.33806,288,0,2,0,146.272,583,8189,2,0,475,2,3.28611,349,187,1304,0
1619,2.66743,435,0,2,0,102.89,607,8189,2,0,550,2,6.70571,351,189,1306,0
1462,2.40882,203,0,2,0,119.314,634,8189,2,0,528,2,5.09562,353,191,1308,0
1464,2.41197,101,0,3,0,92.627,659,8189,3,0,501,3,3.54814,356,194,1311,0
1371,2.25885,182,0,3,0,128.839,679,8189,3,0,438,3,2.97134,359,197,1314,0
1367,2.25224,190,0,5,0,154.176,702,8189,5,0,497,5,3.52178,364,202,1319,0
1988,3.27537,532,0,1,0,146.144,732,8167,1,0,669,1,5.95093,365,203,1320,0
1501,2.4731,190,0,1,0,181.682,763,8191,1,0,707,1,24.7563,366,204,1321,0
1564,2.57708,124,0,3,0,94.997,782,8187,3,0,466,3,7.79834,369,207,1324,0
1383,2.27861,230,0,2,0,177.864,799,8189,2,0,423,2,7.58245,371,209,1326,0
1370,2.25731,240,0,3,0,160.241,813,8191,3,0,363,3,10.8142,374,212,1329,0
1470,2.42208,331,0,2,0,219.768,833,8189,2,0,495,2,4.78579,376,214,1331,0
1472,2.42522,228,0,2,0,139.151,854,8189,2,0,555,2,3.6668,378,216,1333,0
1541,2.53893,727,0,0,0,204.355,872,8191,0,0,496,0,4.48256,378,216,1333,0
835,1.37574,165,0,872,0,76.844,218,8189,105,0,216,0,3.59758,483,216,2205,0
1568,2.58355,333,0,4,0,125.882,436,8187,4,0,481,4,3.27458,487,220,2209,0
1452,2.39245,221,0,2,0,105.007,439,8189,2,0,639,2,3.4641,489,222,2211,0
1496,2.46499,218,0,3,0,101.481,442,8189,3,0,403,3,3.65691,492,225,2214,0
1453,2.3941,323,0,1,0,150.973,455,8189,1,0,578,1,10.8471,493,226,2215,0
1420,2.33955,179,0,4,0,142.216,470,8190,4,0,395,4,6.31843,497,230,2219,0
1425,2.3478,352,0,5,0,78.788,495,8191,5,0,374,5,5.58837,502,235,2224,0
1560,2.57021,262,0,5,0,129.179,514,8189,5,0,304,5,19.7678,507,240,2229,0
1513,2.493,88,0,5,0,76.378,542,8189,5,0,457,5,6.22285,512,245,2234,0
1389,2.2885,128,0,3,0,148.107,569,8189,3,0,477,3,8.10816,515,248,2237,0
1333,2.19629,216,0,9,0,87.979,585,8190,9,0,293,9,3.44267,524,257,2246,0
1410,2.3232,178,0,11,0,113.821,606,8181,11,0,381,11,3.9519,535,268,2257,0
1425,2.34781,203,0,3,0,74.951,634,8191,3,0,535,3,6.88699,538,271,2260,0
1416,2.33298,204,0,4,0,144.775,649,8189,4,0,307,4,4.92258,542,275,2264,0
1390,2.29015,154,0,6,0,94.763,665,8189,6,0,336,6,4.52541,548,281,2270,0
1404,2.31339,337,0,1,0,106.61,690,8189,1,0,516,1,6.18989,549,282,2271,0
1474,2.42853,362,0,4,0,127.163,708,8189,4,0,405,4,2.80654,553,286,2275,0
1372,2.26045,226,0,2,0,140.369,728,8189,2,0,456,2,3.49541,555,288,2277,0
1357,2.23567,223,0,3,0,69.908,749,8191,3,0,477,3,17.3996,558,291,2280,0
1415,2.3315,288,0,4,0,92.783,765,8189,4,0,380,4,4.23206,562,295,2284,0
1490,2.45511,201,0,3,0,89.497,784,8187,3,0,460,3,3.1757,565,298,2287,0
1518,2.50118,607,0,4,0,178.772,801,8191,4,0,428,4,4.07056,569,302,2291,0
1451,2.39074,88,0,2,0,119.601,820,8189,2,0,479,2,4.55672,571,304,2293,0
1477,2.43364,109,0,321,0,63.068,130,8187,199,0,393,5,9.50072,770,309,2614,0
1312,2.16156,89,0,3,0,74.317,165,8189,3,0,515,3,34.7843,773,312,2617,0
1400,2.30663,126,0,4,0,97.843,218,8189,4,0,540,4,12.1112,777,316,2621,0
1536,2.53092,152,0,7,0,80.599,271,8189,7,0,406,7,4.5353,784,323,2628,0
1347,2.21945,196,0,3,0,164.142,321,7962,3,0,457,3,4.69186,787,326,2631,0
1471,2.42357,138,0,3,0,132.669,368,8191,3,0,505,3,3.80853,790,329,2634,0
1458,2.40217,179,0,2,0,161.809,414,8191,2,0,568,2,3.7492,792,331,2636,0
1415,2.33133,249,0,3,0,199.3,439,8189,3,0,334,3,3.72778,795,334,2639,0
1421,2.34121,248,0,2,0,131.261,474,8187,2,0,493,2,3.16746,797,336,2641,0
1464,2.41206,189,0,6,0,104.984,498,8190,6,0,376,6,3.65197,803,342,2647,0
1405,2.31483,128,0,2,0,154.041,529,8189,2,0,489,2,2.884,805,344,2649,0
1474,2.42642,136,0,4,0,103.504,555,8189,4,0,436,4,3.50859,809,348,2653,0
1430,2.35613,249,0,4,0,121.365,582,8189,4,0,479,4,8.79867,813,352,2657,0
1540,2.53728,318,0,3,0,260.414,602,8189,3,0,373,3,4.25019,816,355,2660,0
1306,2.1517,160,0,6,0,111.298,626,8189,6,0,472,6,7.5841,822,361,2666,0
1517,2.4995,208,0,5,0,137.269,644,8189,5,0,357,5,6.02674,827,366,2671,0
1484,2.44502,186,0,6,0,79.457,667,8189,6,0,468,6,21.6069,833,372,2677,0
1437,2.36757,257,0,3,0,141.234,688,8187,3,0,452,3,3.74096,836,375,2680,0
1410,2.32309,124,0,2,0,142.608,716,8189,2,0,614,2,13.0802,838,377,2682,0
1729,2.8488,356,0,2,0,130.759,737,8187,2,0,475,2,3.52013,840,379,2684,0
1388,2.28698,140,0,2,0,169.573,760,8189,2,0,539,2,6.06794,842,381,2686,0
2101,3.46156,215,0,42,0,106.579,786,8187,42,0,634,2,58.3376,884,383,2728,0
1382,2.27684,160,0,6,0,65.386,802,8190,6,0,381,6,4.42653,890,389,2734,0
1582,2.60595,223,0,2,0,114.075,823,8191,2,0,526,2,5.11374,892,391,2736,0
1870,3.081,170,0,5,0,157.062,834,8189,5,0,296,5,91.8183,897,396,2741,0
1403,2.31164,178,0,2,0,105.428,855,8189,2,0,543,2,6.27064,899,398,2743,0
2612,4.30344,622,0,0,0,260.534,885,8189,0,0,823,0,26.5394,899,398,2743,0
1451,2.39078,572,0,0,0,286.283,905,8189,0,0,556,0,4.90939,899,398,2743,0
1309,2.15672,4,0,912,0,288.669,4,8191,396,0,197,0,40.8473,1295,398,3655,0
1062,1.74972,306,0,1,0,128.85,323,8191,1,0,319,1,79.9939,1296,399,3656,0
1352,2.22753,138,0,2,0,131.32,457,8189,2,0,603,2,3.75909,1298,401,3658,0
1381,2.27531,100,0,7,0,130.959,458,8010,7,0,393,7,3.55144,1305,408,3665,0
1471,2.4236,137,0,4,0,98.126,462,8189,4,0,429,4,4.22712,1309,412,3669,0
1463,2.40959,272,0,4,0,85.981,467,8189,4,0,372,4,3.08835,1313,416,3673,0
1430,2.35622,128,0,3,0,82.195,477,8189,3,0,366,3,3.70306,1316,419,3676,0
1480,2.43843,500,0,0,0,256.252,500,8185,0,0,509,0,30.7385,1316,419,3676,0
563,0.92759,97,0,500,0,86.701,185,8189,105,0,184,0,5.16648,1421,419,4176,0
1434,2.3628,184,0,4,0,171.225,251,8189,4,0,410,4,4.14142,1425,423,4180,0
1435,2.3643,143,0,4,0,102.727,259,8189,4,0,493,4,5.73998,1429,427,4184,0
1353,2.22937,213,0,4,0,78.041,282,8189,4,0,472,4,3.88598,1433,431,4188,0
1360,2.24072,129,0,4,0,65.788,332,8187,4,0,484,4,4.64736,1437,435,4192,0
1496,2.4649,201,0,3,0,146.461,363,8189,3,0,334,3,3.28282,1440,438,4195,0
1424,2.34616,248,0,0,0,157.53,420,8189,0,0,694,0,4.71328,1440,438,4195,0
1382,2.27548,175,0,4,0,120.559,453,8189,4,0,454,4,3.5053,1444,442,4199,0
1430,2.35601,221,0,7,0,80.431,477,8189,7,0,343,7,3.71954,1451,449,4206,0
1386,2.28355,387,0,3,0,127.869,505,8190,3,0,439,3,3.28611,1454,452,4209,0
1537,2.53243,168,0,5,0,97.409,527,8189,5,0,359,5,3.88434,1459,457,4214,0
1263,2.08098,147,0,5,0,97.244,547,8191,5,0,336,5,4.07715,1464,462,4219,0
1425,2.34779,187,0,5,0,81.62,572,8189,5,0,438,5,4.30293,1469,467,4224,0
1470,2.42196,123,0,6,0,85.129,587,8187,6,0,273,6,5.36424,1475,473,4230,0
1427,2.35108,241,0,7,0,80.748,603,8189,7,0,283,7,7.13584,1482,480,4237,0
1418,2.33628,257,0,7,0,84.674,623,8088,7,0,381,7,140.995,1489,487,4244,0
1709,2.81596,394,0,5,0,111.989,639,8189,5,0,320,5,7.63189,1494,492,4249,0
1492,2.45821,170,0,3,0,85.348,664,8191,3,0,522,3,79.6396,1497,495,4252,0
1522,2.50783,114,0,2,0,146.296,690,8191,2,0,538,2,3.73107,1499,497,4254,0
1502,2.47466,280,0,5,0,94.454,710,8189,5,0,431,5,14.1646,1504,502,4259,0
1436,2.36609,388,0,4,0,85.58,729,8189,4,0,443,4,3.88269,1508,506,4263,0
1443,2.3776,157,0,6,0,142.261,747,8189,6,0,415,6,4.68032,1514,512,4269,0
1888,3.11081,261,0,4,0,116.11,765,8189,4,0,414,4,51.8922,1518,516,4273,0
1394,2.29684,245,0,3,0,124.143,782,8163,3,0,422,3,5.61803,1521,519,4276,0
1439,2.37105,217,0,3,0,121.579,802,8189,3,0,490,3,3.15922,1524,522,4279,0
1358,2.23758,220,0,2,0,118.332,822,8189,2,0,507,2,3.86786,1526,524,4281,0
1813,2.98729,353,0,4,0,131.352,837,8187,4,0,383,4,59.1253,1530,528,4285,0
1635,2.69392,346,0,4,0,284.851,852,8189,4,0,392,4,66.7259,1534,532,4289,0
1406,2.3167,388,0,2,0,232.568,870,8189,2,0,489,2,4.47267,1536,534,4291,0
1467,2.41708,271,0,4,0,171.425,888,8189,4,0,492,4,4.22218,1540,538,4295,0
1459,2.40385,188,0,4,0,104.781,901,8189,4,0,377,4,3.27622,1544,542,4299,0
1491,2.45652,224,0,3,0,148.898,916,8189,3,0,432,3,4.92422,1547,545,4302,0
1447,2.38403,282,0,4,0,86.852,933,8190,4,0,493,4,3.21854,1551,549,4306,0
1427,2.3511,219,0,3,0,110.242,951,8190,3,0,524,3,3.2515,1554,552,4309,0
1442,2.37582,188,0,3,0,147.679,966,8190,3,0,443,3,3.43608,1557,555,4312,0
1418,2.33628,329,0,6,0,82.996,975,8189,6,0,276,6,3.0867,1563,561,4318,0
1352,2.22763,175,0,0,0,76.666,996,8189,0,0,654,0,3.91894,1563,561,4318,0
1457,2.40068,178,0,3,0,244.172,1011,8189,3,0,458,3,3.91235,1566,564,4321,0
1356,2.2343,209,0,5,0,79.319,1024,8189,5,0,428,5,4.10846,1571,569,4326,0
1434,2.36282,234,0,3,0,160.013,1037,8191,3,0,424,3,5.41533,1574,572,4329,0
1423,2.34469,200,0,3,0,142.792,1052,8185,3,0,486,3,3.53661,1577,575,4332,0
1478,2.43518,153,0,3,0,126.9,1064,8189,3,0,386,3,6.76174,1580,578,4335,0
1747,2.8783,452,0,2,0,135.418,1077,7700,2,0,427,2,5.47301,1582,580,4337,0
1284,2.11548,254,0,1,0,95.195,1093,8190,1,0,537,1,16.2147,1583,581,4338,0
1276,2.1023,1099,0,1,0,185.346,1099,8191,1,0,210,1,29.3575,1584,582,4339,0
1066,1.75632,195,0,1101,0,80.486,288,8191,107,0,286,2,4.74954,1691,584,5440,0
1519,2.5027,227,0,2,0,110.37,549,8189,2,0,442,2,4.67867,1693,586,5442,0
1471,2.42314,254,0,1,0,69.228,550,8191,1,0,615,1,6.24098,1694,587,5443,0
1491,2.45667,140,0,3,0,237.386,552,8187,3,0,373,3,4.84677,1697,590,5446,0
1579,2.60163,337,0,5,0,69.377,555,8191,5,0,404,5,4.68197,1702,595,5451,0
1469,2.42028,304,0,5,0,114.559,560,8190,5,0,404,5,3.88598,1707,600,5456,0
1437,2.36778,162,0,3,0,139.71,568,8189,3,0,418,3,3.81512,1710,603,5459,0
1265,2.08436,183,0,3,0,72.331,581,8187,3,0,422,3,3.38334,1713,606,5462,0
1500,2.47054,149,0,2,0,92.833,614,8189,2,0,623,2,3.43773,1715,608,5464,0
1957,3.22425,641,0,1,0,149.873,647,8189,1,0,644,1,5.84051,1716,609,5465,0
1416,2.33308,74,0,4,0,90.985,669,8189,4,0,460,4,3.57946,1720,613,5469,0
1502,2.47488,158,0,6,0,124.979,682,8189,6,0,271,6,3.96179,1726,619,5475,0
1420,2.33973,206,0,2,0,144.187,710,8190,2,0,601,2,4.48421,1728,621,5477,0
1396,2.3001,132,0,5,0,211.863,728,8189,5,0,412,5,3.73272,1733,626,5482,0
1469,2.42031,132,0,3,0,122.443,751,8189,3,0,520,3,3.49376,1736,629,5485,0
1724,2.84045,72,0,664,0,133.976,167,8190,421,0,468,2,3.90246,2157,631,6149,0
1485,2.44661,238,0,5,0,73.783,331,8189,5,0,404,5,3.64702,2162,636,6154,0
1313,2.16324,136,0,2,0,77.187,335,8063,2,0,511,2,3.74755,2164,638,6156,0
1561,2.57188,312,0,2,0,212.01,345,8189,2,0,586,2,7.69616,2166,640,6158,0
1362,2.24401,269,0,5,0,130.549,370,8189,5,0,459,5,4.16944,2171,645,6163,0
1328,2.18798,242,0,4,0,107.643,402,8189,4,0,389,4,12.7374,2175,649,6167,0
1513,2.49274,152,0,4,0,118.268,433,8189,4,0,410,4,4.82864,2179,653,6171,0
1493,2.46002,162,0,3,0,111.524,471,8190,3,0,531,3,6.72549,2182,656,6174,0
1424,2.34613,109,0,6,0,143.056,498,8189,6,0,408,6,4.76437,2188,662,6180,0
1321,2.17655,167,0,2,0,74.91,530,8189,2,0,510,2,3.87445,2190,664,6182,0
1417,2.33466,218,0,3,0,89.849,558,8189,3,0,482,3,10.2192,2193,667,6185,0
1360,2.24087,120,0,5,0,93.21,579,8189,5,0,367,5,26.3301,2198,672,6190,0
1358,2.23757,103,0,10,0,84.9,599,8189,10,0,368,10,58.7051,2208,682,6200,0
1516,2.49771,119,0,5,0,111.303,620,8185,5,0,400,5,20.6148,2213,687,6205,0
1411,2.32472,134,0,3,0,143.038,642,8057,3,0,435,3,6.69418,2216,690,6208,0
1524,2.51093,237,0,18,0,75.157,650,8191,18,0,164,18,3.57781,2234,708,6226,0
1629,2.68392,110,0,6,0,91.877,672,8189,6,0,461,6,8.04883,2240,714,6232,0
